species,decimalLatitude,decimalLongitude,speciation
Espeletia hartwegiana,0.668303235,-78.83291334,0.661082354
Espeletia hartwegiana,0.668303235,-78.83291334,0.773189637
Espeletia pycnophylla,0.95,-78.216667,0.31807205
Espeletia pycnophylla,0.69778,-78.07028,0.018215177
Espeletia pycnophylla,0.7,-78,0.278603948
Espeletia pycnophylla,0.716,-78,0.508936615
Espeletia pycnophylla,1.5,-78,0.191999881
Espeletia pycnophylla,1.5,-78,0.420959546
Espeletia pycnophylla,1.5,-78,0.317951186
Espeletia pycnophylla,1.5,-78,0.477517087
Espeletia pycnophylla,1.5,-78,0.550097707
Espeletia pycnophylla,1.5,-78,0.040152313
Espeletia pycnophylla,1.5,-78,0.632044261
Espeletia pycnophylla,1.5,-78,0.536664651
Espeletia pycnophylla,1.5,-78,0.04518852
Espeletia pycnophylla,1.5,-78,0.493577112
Espeletia pycnophylla,1.5,-78,0.034385052
Espeletia pycnophylla,1.5,-78,0.739178931
Espeletia pycnophylla,1.5,-78,0.014324056
Espeletia pycnophylla,1.5,-78,0.253320856
Espeletia pycnophylla,1.5,-78,0.282302055
Espeletia pycnophylla,1.5,-78,0.161886506
Espeletia pycnophylla,1.5,-78,0.232967804
Espeletia pycnophylla,1.5,-78,0.701333749
Espeletia pycnophylla,1.5,-78,0.222594267
Espeletia pycnophylla,1.5,-78,0.367219853
Espeletia pycnophylla,1.5,-78,0.290579186
Espeletia pycnophylla,1.5,-78,0.011699489
Espeletia pycnophylla,1.5,-78,0.219635339
Espeletia schultesiana,1.5,-78,0.591915247
Espeletia schultesiana,1.5,-78,0.307868186
Espeletia schultesiana,1.5,-78,0.197461471
Espeletia schultesiana,1.5,-78,0.511261041
Espeletia pycnophylla,0.795986,-77.9821,0.003831426
Espeletia pycnophylla,0.8,-77.9667,0.393120959
Espeletia hanburyana,0.8,-77.966667,0.38756265
Espeletia pycnophylla,0.78333,-77.96666,0.130232504
Espeletia pycnophylla,0.783,-77.966,0.349291074
Espeletia pycnophylla,0.856881,-77.9514,0.02144281
Espeletia pycnophylla,0.816667,-77.95,0.121702959
Espeletia pycnophylla,0.8167,-77.95,0.529097023
Espeletia pycnophylla,0.80194,-77.94583,0.604935685
Espeletia pycnophylla,0.805042,-77.9347,0.567867249
Espeletia pycnophylla,0.731779,-77.9242,0.378141351
Espeletia pycnophylla,0.645577,-77.9218,0.000488265
Espeletia pycnophylla,0.647465,-77.9198,0.130330936
Espeletia pycnophylla,0.647297,-77.9179,0.325274818
Espeletia pycnophylla,0.647372,-77.9137,0.380413775
Espeletia pycnophylla,0.650412,-77.9118,0.242562393
Espeletia pycnophylla,0.608328,-77.9098,0.541511321
Espeletia pycnophylla,0.660673,-77.9068,0.270505962
Espeletia pycnophylla,0.689099,-77.8957,0.213718899
Espeletia pycnophylla,0.654655,-77.8907,0.285346747
Espeletia pycnophylla,0.68747,-77.8905,0.078732085
Espeletia pycnophylla,0.657335,-77.8904,0.306467335
Espeletia pycnophylla,0.792122,-77.8888,0.267359791
Espeletia pycnophylla,0.663777,-77.8874,0.137495054
Espeletia pycnophylla,0.611874,-77.8859,0.382059304
Espeletia pycnophylla,0.716667,-77.8833,0.362349514
Espeletia pycnophylla,0.678546,-77.8803,0.113933389
Espeletia pycnophylla,0.676602,-77.8798,0.354361875
Espeletia pycnophylla,0.678538,-77.8793,0.20154526
Espeletia pycnophylla,0.680556,-77.878333,0.246664941
Espeletia pycnophylla,0.678763,-77.8739,0.379589041
Espeletia pycnophylla,0.610957,-77.8728,0.100921264
Espeletia pycnophylla,-0.67,-77.87,0.229701634
Espeletia pycnophylla,0.68346,-77.8676,0.241506186
Espeletia pycnophylla,0.666667,-77.8667,0.635988014
Espeletia hanburyana,0.65,-77.86666,0.227348603
Espeletia pycnophylla,0.66666,-77.86666,0.188441685
Espeletia pycnophylla,0.666,-77.866,0.910632339
Espeletia pycnophylla,0.793836,-77.8634,0.044910925
Espeletia pycnophylla,0.651776,-77.8558,0.399126101
Espeletia pycnophylla,0.683333,-77.85,0.319087704
Espeletia pycnophylla,0.71666,-77.83333,0.09226082
Espeletia pycnophylla,0.91666,-77.83333,0.212252737
Espeletia pycnophylla,0.666667,-77.8333,0.078486693
Espeletia pycnophylla,0.716667,-77.8333,0.139265216
Espeletia pycnophylla,0.727031,-77.8332,0.334676745
Espeletia pycnophylla,0.8,-77.83,0.285164557
Espeletia pycnophylla,1.080792,-77.72557,0.348663599
Espeletia pycnophylla,0.762708,-77.6992,0.147812041
Espeletia pycnophylla,0.596944,-77.696944,0.465180329
Espeletia pycnophylla,0.730963,-77.6852,0.343884242
Espeletia pycnophylla,0.805733,-77.6692,0.402968165
Espeletia pycnophylla,0.7,-77.66666,0.421120018
Espeletia pycnophylla,0.7,-77.666,0.368821607
Espeletia pycnophylla,0.637861,-77.6565,0.107670576
Espeletia pycnophylla,0.566,-77.65,0.512900925
Espeletia pycnophylla,0.566,-77.65,0.053787974
Espeletia pycnophylla,0.56666,-77.65,0.079041822
Espeletia pycnophylla,0.56666,-77.65,0.323838971
Espeletia pycnophylla,0.93554,-77.59648,0.332119424
Espeletia pycnophylla,0.958028,-77.580361,0.230666339
Espeletia pycnophylla,0.958028,-77.580361,0.275553126
Espeletia pycnophylla,0.958028,-77.580361,0.349811179
Espeletia pycnophylla,0.958028,-77.580361,0.050118998
Espeletia pycnophylla,0.958028,-77.580361,0.418460893
Espeletia pycnophylla,0.958028,-77.580361,0.315989895
Espeletia pycnophylla,0.958028,-77.580361,0.233450583
Espeletia pycnophylla,0.958028,-77.580361,0.273374134
Espeletia pycnophylla,0.958028,-77.580361,0.396375393
Espeletia pycnophylla,0.958028,-77.580361,0.128851672
Espeletia pycnophylla,0.958028,-77.580361,0.467204679
Espeletia pycnophylla,0.958028,-77.580361,0.374630721
Espeletia pycnophylla,0.957417,-77.58025,0.320916614
Espeletia pycnophylla,0.957417,-77.58025,0.350054744
Espeletia pycnophylla,0.724012,-77.5505,0.394771344
Espeletia pycnophylla,0.85655,-77.4212,0.560392945
Espeletia pycnophylla,0.843861,-77.399056,0.044243007
Espeletia pycnophylla,0.843861,-77.399056,0.295234938
Espeletia pycnophylla,1.18269,-77.382,0.305505779
Espeletia pycnophylla,1.18269,-77.382,0.385649196
Espeletia pycnophylla,1.218532,-77.367494,0.288650728
Espeletia pycnophylla,1.06683,-77.35384,0.269269264
Espeletia pycnophylla,1.2237,-77.348,0.086147682
Espeletia pycnophylla,1.22737,-77.343,0.274466999
Espeletia pycnophylla,1.223388,-77.341225,0.922403056
Espeletia pycnophylla,1.223388,-77.341225,0.433409052
Espeletia schultesiana,1.21759,-77.3389,0.491094525
Espeletia pycnophylla,1.36667,-77.3333,0.300998698
Espeletia pycnophylla,1.214086,-77.331752,0.394828229
Espeletia pycnophylla,1.214086,-77.331752,0.345555397
Espeletia pycnophylla,0.907464,-77.31145,0.238195421
Espeletia pycnophylla,0.907464,-77.31145,0.390129622
Espeletia pycnophylla,1.2,-77.25,0.417101829
Espeletia pycnophylla,1.270583,-77.239056,0.504872348
Espeletia pycnophylla,1.270583,-77.239056,0.414892738
Espeletia pycnophylla,1.270583,-77.239056,0.299434069
Espeletia pycnophylla,1.270583,-77.239056,0.338820336
Espeletia pycnophylla,1.270583,-77.239056,0.205702669
Espeletia pycnophylla,1.270583,-77.239056,0.259427075
Espeletia pycnophylla,1.270583,-77.239056,0.034157165
Espeletia pycnophylla,1.270583,-77.239056,0.680962246
Espeletia pycnophylla,1.270583,-77.239056,0.251714305
Espeletia pycnophylla,1.270583,-77.239056,0.136152325
Espeletia pycnophylla,1.270583,-77.239056,0.300873684
Espeletia pycnophylla,1.270583,-77.239056,0.107005706
Espeletia pycnophylla,1.270889,-77.238972,0.210726179
Espeletia pycnophylla,1.270889,-77.238972,0.34798153
Espeletia pycnophylla,1.12375,-77.206111,0.158837056
Espeletia pycnophylla,1.12375,-77.206111,0.594768229
Espeletia pycnophylla,0.999611,-77.18275,0.46912794
Espeletia pycnophylla,0.999611,-77.18275,0.504473573
Espeletia pycnophylla,0.999611,-77.18275,0.305839219
Espeletia pycnophylla,0.999611,-77.18275,0.51549528
Espeletia pycnophylla,0.999611,-77.18275,0.326038661
Espeletia pycnophylla,0.999611,-77.18275,0.1695695
Espeletia pycnophylla,0.999611,-77.18275,0.49657703
Espeletia pycnophylla,0.999611,-77.18275,0.433259887
Espeletia pycnophylla,0.999611,-77.18275,0.269250741
Espeletia pycnophylla,0.999611,-77.18275,0.022788317
Espeletia pycnophylla,0.999611,-77.18275,0.068937447
Espeletia pycnophylla,0.999611,-77.18275,0.628651275
Espeletia pycnophylla,0.998917,-77.181694,0.345217782
Espeletia pycnophylla,0.998917,-77.181694,0.35885433
Espeletia pycnophylla,0.998917,-77.181694,0.327267674
Espeletia pycnophylla,0.998917,-77.181694,0.664822494
Espeletia pycnophylla,0.998917,-77.181694,0.40773927
Espeletia pycnophylla,0.998917,-77.181694,0.325453033
Espeletia pycnophylla,0.998917,-77.181694,0.487242896
Espeletia pycnophylla,0.998917,-77.181694,0.424615959
Espeletia pycnophylla,0.998917,-77.181694,0.058481573
Espeletia pycnophylla,0.998917,-77.181694,0.303281415
Espeletia pycnophylla,0.998917,-77.181694,0.515531585
Espeletia pycnophylla,0.998917,-77.181694,0.203951317
Espeletia pycnophylla,1.162667,-77.152747,0.292877629
Espeletia pycnophylla,1.2072,-77.1345,0.478339717
Espeletia pycnophylla,1.14701,-77.1262,0.224455865
Espeletia pycnophylla,1.16877,-77.1202,0.475389568
Espeletia pycnophylla,1.13589,-77.1071,0.235530392
Espeletia pycnophylla,1.13215,-77.0956,0.037414756
Espeletia pycnophylla,1.13215,-77.0956,0.341116957
Espeletia pycnophylla,1.15101,-77.0935,0.517065968
Espeletia pycnophylla,1.12272,-77.0838,0.693966241
Espeletia hartwegiana,3.75,-77.083336,0.055416777
Espeletia hartwegiana,3.75,-77.0833,0.223322634
Espeletia schultesiana,1.251111,-77.000832,0.41805571
Espeletia schultesiana,1.31422,-76.9382,0.045734301
Espeletia pycnophylla,1.521083,-76.935917,0.013349659
Espeletia pycnophylla,1.521083,-76.935917,0.267674381
Espeletia hartwegiana,2.5,-76.8333,0.3810958
Espeletia hartwegiana,2.5,-76.8333,0.39220588
Espeletia hartwegiana,2.5,-76.8333,0.421590816
Espeletia hartwegiana,2.5,-76.8333,0.265662051
Espeletia hartwegiana,2.5,-76.8333,0.121450726
Espeletia hartwegiana,2.5,-76.8333,0.07740025
Espeletia hartwegiana,2.5,-76.8333,0.050983883
Espeletia hartwegiana,2.5,-76.8333,0.358121935
Espeletia hartwegiana,2.5,-76.8333,0.059419411
Espeletia hartwegiana,2.5,-76.8333,0.502217784
Espeletia hartwegiana,2.5,-76.8333,0.035549748
Espeletia hartwegiana,2.5,-76.8333,0.242374662
Espeletia hartwegiana,2.5,-76.8333,0.235092907
Espeletia hartwegiana,2.5,-76.8333,0.045259749
Espeletia hanburyana,1.879285,-76.699004,0.525008589
Espeletia idroboi,1.82,-76.61,0.534967418
Espeletia idroboi,1.93,-76.58,0.067115348
Espeletia idroboi,1.93,-76.58,0.244565868
Espeletia hartwegiana,2.229391,-76.537102,0.467176368
Espeletia hartwegiana,3.75,-76.5,0.424531604
Espeletia hartwegiana,3.75,-76.5,0.523618613
Espeletia hanburyana,2.20969,-76.4947,0.327473816
Espeletia hanburyana,2.31939,-76.4864,0.772133275
Espeletia hanburyana,2.20089,-76.4742,0.262077713
Espeletia hanburyana,2.25808,-76.4704,0.493222622
Espeletia hanburyana,2.19046,-76.4673,0.469902527
Espeletia hanburyana,2.22602,-76.4667,0.106933188
Espeletia hanburyana,2.35994,-76.4465,0.729448823
Espeletia hartwegiana,2.384167,-76.445,0.405461655
Espeletia hartwegiana,2.384167,-76.445,0.467154959
Espeletia hartwegiana,2.38417,-76.445,0.600229995
Espeletia hartwegiana,2.38417,-76.445,0.277105389
Espeletia hartwegiana,2.033333,-76.416667,0.147478833
Espeletia idroboi,2.367937,-76.378755,0.575272252
Espeletia idroboi,2.367937,-76.378755,0.193636389
Espeletia idroboi,2.367937,-76.378755,0.475710463
Espeletia hanburyana,2.26698,-76.2516,0.053954686
Espeletia hartwegiana,2.433333,-76.233333,0.044031067
Espeletia hartwegiana,2.74761,-76.2174,0.338910573
Espeletia hartwegiana,2.74761,-76.2174,0.091625946
Espeletia hartwegiana,2.165556,-76.164722,0.469648769
Espeletia praefrontina,6.40368,-76.1274,0.508118988
Espeletia frontinoensis,6.45556,-76.1206,0.359748942
Espeletia frontinoensis,6.45556,-76.1206,0.097643578
Espeletia praefrontina,6.45556,-76.1206,0.235534438
Espeletia frontinoensis,6.455555,-76.120552,0.122835593
Espeletia frontinoensis,6.455555,-76.120552,0.526329545
Espeletia frontinoensis,6.5,-76.116669,0.368404701
Espeletia frontinoensis,6.5,-76.116667,0.270471106
Espeletia occidentalis,6.46494,-76.1094,0.150356787
Espeletia frontinoensis,6.481139,-76.108444,0.31551538
Espeletia frontinoensis,6.45161,-76.1077,0.330896782
Espeletia frontinoensis,6.463077,-76.10564,0.35245471
Espeletia occidentalis,6.463077,-76.10564,0.254395954
Espeletia frontinoensis,6.46067,-76.10344,0.115341399
Espeletia frontinoensis,6.46067,-76.10344,0.136456874
Espeletia frontinoensis,6.46067,-76.10344,0.127414035
Espeletia hanburyana,3.7416,-76.09929,0.059572933
Espeletia hanburyana,3.7416,-76.09929,0.412787517
Espeletia frontinoensis,6.46215,-76.09913,0.213809516
Espeletia frontinoensis,6.003036,-76.095978,0.20392349
Espeletia occidentalis,5.5,-76.083336,0.020548626
Espeletia frontinoensis,6.466667,-76.083333,0.102277186
Espeletia hanburyana,3.37427,-76.07243,0.013766835
Espeletia hartwegiana,2.785278,-76.023889,0.660788093
Espeletia hartwegiana,2.785278,-76.023889,0.331802638
Espeletia hartwegiana,2.785278,-76.023888,0.415689128
Espeletia schultesiana,3,-76,0.779295487
Espeletia schultesiana,3,-76,0.297897615
Espeletia schultesiana,3,-76,0.223266054
Espeletia praefrontina,7.13173,-75.9563,0.191390735
Espeletia hartwegiana,3.9687,-75.9148,0.173399241
Espeletia hartwegiana,3.9687,-75.9148,0.481360958
Espeletia hartwegiana,3.98283,-75.9056,0.173202497
Espeletia hanburyana,4.035368,-75.888903,0.047375919
Espeletia boyacensis,7.271472,-75.851222,0.218849618
Espeletia hartwegiana,4.09075,-75.798806,0.708795922
Espeletia occidentalis,6.656368,-75.684,0.662772603
Espeletia occidentalis,6.66393,-75.676,0.226572769
Espeletia occidentalis,6.663933,-75.675997,0.332224544
Espeletia hanburyana,6.671615,-75.670463,0.186053996
Espeletia occidentalis,6.332222,-75.648333,0.501159573
Espeletia occidentalis,6.63301,-75.64763,0.68232329
Espeletia hartwegiana,4.26271,-75.6429,0.322851099
Espeletia hartwegiana,4.26271,-75.64286,0.229633063
Espeletia hartwegiana,4.368806,-75.589083,0.673932245
Espeletia hartwegiana,4.432861,-75.579083,0.278896842
Espeletia grandiflora,4.54624,-75.56151,0.804405199
Espeletia hartwegiana,4.242389,-75.556389,0.089881579
Espeletia occidentalis,6.583333,-75.533333,0.121441643
Espeletia occidentalis,6.583333,-75.533333,0.481872005
Espeletia occidentalis,7,-75.5,0.357948281
Espeletia occidentalis,6.7025,-75.49722,0.357704069
Espeletia occidentalis,6.83833,-75.49388,0.692121265
Espeletia hanburyana,4.81667,-75.4917,0.198716561
Espeletia hanburyana,4.816667,-75.484722,0.436307102
Espeletia hanburyana,4.816667,-75.484722,0.088362377
Espeletia hanburyana,4.816667,-75.484722,0.387262047
Espeletia hanburyana,4.816667,-75.484722,0.230892777
Espeletia hanburyana,4.816667,-75.484722,0.504326668
Espeletia occidentalis,6.816378,-75.480566,0.206525053
Espeletia occidentalis,6.8263,-75.4793,0.515920184
Espeletia occidentalis,6.8263,-75.4793,0.034047081
Espeletia occidentalis,6.8263,-75.4793,0.131726039
Espeletia occidentalis,6.8263,-75.4793,0.342289129
Espeletia occidentalis,6.8361,-75.4729,0.145987668
Espeletia occidentalis,6.8361,-75.4729,0.512275808
Espeletia occidentalis,6.8361,-75.4729,0.267029926
Espeletia occidentalis,6.8361,-75.4729,0.307114595
Espeletia hartwegiana,5.088607,-75.461374,0.006564776
Espeletia hartwegiana,4.62919,-75.43042,0.497651989
Espeletia hartwegiana,4.62919,-75.4304,0.550834882
Espeletia hartwegiana,4.617861,-75.420972,0.150574853
Espeletia hartwegiana,4.779717,-75.405047,0.157004192
Espeletia hartwegiana,4.779717,-75.405047,0.111553955
Espeletia hartwegiana,4.77972,-75.405,0.064938483
Espeletia hartwegiana,4.77972,-75.405,0.611781127
Espeletia hartwegiana,4.69587,-75.4044,0.290519978
Espeletia hartwegiana,4.69587,-75.4044,0.168122253
Espeletia grandiflora,5.092218,-75.401668,0.006947432
Espeletia hartwegiana,5.070875,-75.37823,0.282175697
Espeletia hartwegiana,5.070875,-75.37823,0.454552436
Espeletia hanburyana,4.708,-75.375,0.369538763
Espeletia hartwegiana,4.880958,-75.36623,0.353631463
Espeletia hartwegiana,4.880958,-75.36623,0.48112508
Espeletia hartwegiana,4.880958,-75.36623,0.384619378
Espeletia hartwegiana,4.954722,-75.3575,0.298785445
Espeletia hartwegiana,4.954722,-75.3575,0.511906943
Espeletia hartwegiana,4.954722,-75.3575,0.365205915
Espeletia hartwegiana,4.954722,-75.3575,0.333761015
Espeletia hartwegiana,4.92051,-75.351,0.241525345
Espeletia hartwegiana,5.014798,-75.340803,0.610630752
Espeletia hartwegiana,5.038494,-75.340556,0.164881905
Espeletia hartwegiana,5.038494,-75.340556,0.163137256
Espeletia hartwegiana,5.038494,-75.340556,0.35442729
Espeletia hartwegiana,5.038494,-75.340556,0.461700189
Espeletia hartwegiana,5.038494,-75.340556,0.403198757
Espeletia hartwegiana,5.038494,-75.340556,0.36617714
Espeletia hartwegiana,5.038494,-75.340556,0.145414141
Espeletia hartwegiana,5.038494,-75.340556,0.268332404
Espeletia hartwegiana,5.038494,-75.340556,0.490235295
Espeletia hartwegiana,5.038494,-75.340556,0.257354869
Espeletia killipii,5.038494,-75.340556,0.667385198
Espeletia hanburyana,4.67916,-75.34027,0.449387621
Espeletia hanburyana,4.890536,-75.336001,0.315017401
Espeletia hanburyana,4.890536,-75.336001,0.336671386
Espeletia hanburyana,4.890536,-75.336001,0.091477928
Espeletia hartwegiana,4.892594,-75.32363,0.259218267
Espeletia hartwegiana,4.8925,-75.32361,0.259661555
Espeletia hartwegiana,4.9375,-75.314445,0.405062626
Espeletia hartwegiana,4.9375,-75.314444,0.446656417
Espeletia hartwegiana,4.9194,-75.2994,0.369623399
Espeletia hartwegiana,4.9194,-75.2994,0.671892799
Espeletia hartwegiana,4.919445,-75.279999,0.514546437
Espeletia hartwegiana,4.032325,-75.263801,0.179723197
Espeletia hanburyana,4.885538,-75.251638,0.298275096
Espeletia occidentalis,7.3,-75.25,0.162455995
Espeletia occidentalis,7.3,-75.25,0.047342351
Espeletia restricta,5.725778,-75.248889,0.465619979
Espeletia occidentalis,8.744747,-74.509349,0.376595221
Espeletia perijaensis,10,-74.5,0.191552015
Espeletia perijaensis,10,-74.5,0.329517348
Espeletia perijaensis,10,-74.5,0.072627495
Espeletia grandiflora,3.898083,-74.402017,0.194341705
Espeletia grandiflora,3.898083,-74.402017,0.231648244
Espeletia grandiflora,3.898483,-74.401267,0.444722754
Espeletia grandiflora,3.898483,-74.401267,0.633263872
Espeletia grandiflora,3.8989,-74.40005,0.495816929
Espeletia grandiflora,3.8989,-74.40005,0.11391205
Espeletia grandiflora,3.90305,-74.398483,0.188811572
Espeletia grandiflora,3.90305,-74.398483,0.442301864
Espeletia argentea,3.918133,-74.3935,0.005621607
Espeletia argentea,3.918133,-74.3935,0.344459894
Espeletia argentea,3.918133,-74.3935,0.098359707
Espeletia argentea,3.918133,-74.3935,0.383277562
Espeletia argentea,3.918133,-74.3935,0.308455895
Espeletia argentea,3.918133,-74.3935,0.067056155
Espeletia grandiflora,4.213069,-74.293081,0.075194239
Espeletia grandiflora,4.213069,-74.293081,0.494137728
Espeletia grandiflora,4.213069,-74.293081,0.390279163
Espeletia grandiflora,4.213069,-74.293081,0.607825766
Espeletia grandiflora,4.211561,-74.289861,0.325643147
Espeletia grandiflora,4.211561,-74.289861,0.462241555
Espeletia grandiflora,4.211561,-74.289861,0.341259899
Espeletia grandiflora,4.211561,-74.289861,0.219627003
Espeletia grandiflora,4.211561,-74.289861,0.440659507
Espeletia grandiflora,4.211561,-74.289861,0.061576423
Espeletia grandiflora,4.204861,-74.285581,0.346755839
Espeletia grandiflora,4.204861,-74.285581,0.359757739
Espeletia grandiflora,4.204861,-74.285581,0.191280307
Espeletia grandiflora,4.204861,-74.285581,0.511528107
Espeletia grandiflora,4.204861,-74.285581,0.357000369
Espeletia grandiflora,4.204861,-74.285581,0.170226123
Espeletia grandiflora,4.200431,-74.283511,0.515648145
Espeletia grandiflora,4.200431,-74.283511,0.183395455
Espeletia grandiflora,4.200431,-74.283511,0.393508505
Espeletia grandiflora,4.200431,-74.283511,0.052302422
Espeletia grandiflora,4.200431,-74.283511,0.069908946
Espeletia grandiflora,4.200431,-74.283511,0.467764193
Espeletia grandiflora,4.200419,-74.28305,0.812268929
Espeletia grandiflora,4.200419,-74.28305,0.298747988
Espeletia grandiflora,4.200419,-74.28305,0.487707287
Espeletia grandiflora,4.200419,-74.28305,0.671905301
Espeletia grandiflora,4.200419,-74.28305,0.255894915
Espeletia grandiflora,4.200419,-74.28305,0.172747667
Espeletia grandiflora,4.1112,-74.2335,0.357358964
Espeletia grandiflora,4.254829,-74.230934,0.021946177
Espeletia grandiflora,3.99617,-74.2283,0.486628766
Espeletia grandiflora,4.275639,-74.217371,0.023853883
