species,decimalLatitude,decimalLongitude,speciation
Espeletia killipii,4.275639,-74.217371,0.537554204
Espeletia killipii,4.275639,-74.217371,0.480730338
Espeletia grandiflora,4.27417,-74.2167,0.401105629
Espeletia grandiflora,4.28072,-74.2125,0.554504816
Espeletia killipii,4.28072,-74.2125,0.402742333
Espeletia grandiflora,5,-74.210778,0.159490833
Espeletia grandiflora,4.28879,-74.2095,0.20353499
Espeletia grandiflora,4.28879,-74.2095,0.145480196
Espeletia killipii,4.28879,-74.2095,0.443722028
Espeletia killipii,4.28879,-74.2095,0.134341979
Espeletia killipii,4.28879,-74.2095,0.188516219
Espeletia killipii,4.28879,-74.2095,0.469572409
Espeletia killipii,4.281521,-74.208384,0.220574162
Espeletia summapacis,4.289836,-74.206703,0.437480573
Espeletia killipii,4.280133,-74.206304,0.437287098
Espeletia barclayana,5,-74.206278,0.598187864
Espeletia cayetana,5.01075,-74.205806,0.584511559
Espeletia killipii,4.27985,-74.205,0.235139717
Espeletia grandiflora,5.0093,-74.204467,0.099042822
Espeletia grandiflora,5.011556,-74.198889,0.507593091
Espeletia grandiflora,4.19925,-74.196281,0.136435775
Espeletia barclayana,5.00726,-74.1918,0.487060765
Espeletia barclayana,5.00726,-74.1918,0.46122548
Espeletia barclayana,5.00726,-74.1918,0.277795495
Espeletia barclayana,5.007868,-74.185751,0.177288881
Espeletia barclayana,5.00203,-74.1854,0.006824764
Espeletia barclayana,4.93333,-74.1833,0.301275213
Espeletia grandiflora,4.1944,-74.1807,0.0680293
Espeletia argentea,5,-74.1667,0.345669716
Espeletia argentea,5,-74.1667,0.164609121
Espeletia argentea,5,-74.1667,0.505130376
Espeletia argentea,5,-74.1667,0.041138601
Espeletia argentea,5,-74.1667,0.319968478
Espeletia argentea,5,-74.1667,0.106948095
Espeletia argentea,5,-74.1667,0.344405026
Espeletia argentea,5,-74.1667,0.241911439
Espeletia argentea,5,-74.1667,0.248536935
Espeletia argentea,5,-74.1667,0.630817993
Espeletia argentea,5,-74.1667,0.235276026
Espeletia argentea,5,-74.1667,0.06707763
Espeletia argentea,5,-74.1667,0.306438973
Espeletia barclayana,5,-74.1667,0.04330903
Espeletia barclayana,5,-74.1667,0.368072115
Espeletia barclayana,5,-74.1667,0.149672563
Espeletia barclayana,5,-74.1667,0.342515805
Espeletia grandiflora,5,-74.1667,0.139579199
Espeletia grandiflora,5,-74.1667,0.491947853
Espeletia grandiflora,5,-74.1667,0.010842072
Espeletia grandiflora,5,-74.1667,0.072632008
Espeletia grandiflora,5,-74.1667,0.574844014
Espeletia grandiflora,5,-74.1667,0.501350456
Espeletia grandiflora,5,-74.1667,0.281265626
Espeletia grandiflora,5,-74.1667,0.379963381
Espeletia grandiflora,5,-74.1667,0.647048733
Espeletia grandiflora,5,-74.1667,0.390148795
Espeletia grandiflora,5,-74.1667,0.209338775
Espeletia grandiflora,5,-74.1667,0.117035263
Espeletia grandiflora,5,-74.1667,0.354336098
Espeletia grandiflora,5,-74.1667,0.66626167
Espeletia grandiflora,5,-74.1667,0.437327774
Espeletia grandiflora,5,-74.1667,0.456357175
Espeletia grandiflora,5,-74.1667,0.397909592
Espeletia grandiflora,5,-74.1667,0.394065692
Espeletia grandiflora,5,-74.1667,0.094886952
Espeletia killipii,5,-74.1667,0.401689063
Espeletia killipii,5,-74.1667,0.173208419
Espeletia killipii,5,-74.1667,0.314929778
Espeletia killipii,5,-74.1667,0.599661027
Espeletia killipii,5,-74.1667,0.282763306
Espeletia killipii,5,-74.1667,0.338609575
Espeletia summapacis,5,-74.1667,0.196095127
Espeletia summapacis,5,-74.1667,0.361487464
Espeletia summapacis,5,-74.1667,0.127760206
Espeletia summapacis,5,-74.1667,0.227654604
Espeletia uribei,5,-74.1667,0.142247367
Espeletia uribei,5,-74.1667,0.571021137
Espeletia uribei,5,-74.1667,0.350637075
Espeletia uribei,5,-74.1667,0.055344518
Espeletia uribei,5,-74.1667,0.366276994
Espeletia uribei,5,-74.1667,0.309899748
Espeletia uribei,5,-74.1667,0.488503812
Espeletia uribei,5,-74.1667,0.538495504
Espeletia uribei,5,-74.1667,0.118912564
Espeletia uribei,5,-74.1667,0.08442793
Espeletia uribei,5,-74.1667,0.398798436
Espeletia uribei,5,-74.1667,0.217002717
Espeletia uribei,5,-74.1667,0.811575541
Espeletia uribei,5,-74.1667,0.192007319
Espeletia uribei,5,-74.1667,0.167871338
Espeletia uribei,5,-74.1667,0.37490578
Espeletia grandiflora,5,-74.16667,0.015039358
Espeletia grandiflora,5,-74.16667,0.099245052
Espeletia grandiflora,5,-74.16667,0.028353159
Espeletia grandiflora,5,-74.16667,0.285986918
Espeletia barclayana,4.97418,-74.1595,0.604732812
Espeletia barclayana,4.97418,-74.1595,0.126836825
Espeletia argentea,5.02511,-74.1505,0.560873388
Espeletia argentea,5.02511,-74.1505,0.506274294
Espeletia grandiflora,5.0265,-74.1503,0.285461535
Espeletia grandiflora,4.25715,-74.11755,0.057848172
Espeletia grandiflora,4.25715,-74.11755,0.533154715
Espeletia grandiflora,4.25715,-74.11755,0.316203248
Espeletia grandiflora,4.25715,-74.11755,0.616895807
Espeletia grandiflora,4.42551,-74.1174,0.472657123
Espeletia killipii,4.42551,-74.1174,0.588667217
Espeletia killipii,4.42551,-74.1174,0.24362283
Espeletia grandiflora,4.253033,-74.11645,0.578342982
Espeletia grandiflora,4.253033,-74.11645,0.386957752
Espeletia grandiflora,4.253033,-74.11645,0.336111716
Espeletia grandiflora,4.253033,-74.11645,0.014493806
Espeletia barclayana,4.788363,-74.114764,0.211723915
Espeletia grandiflora,4.256383,-74.113933,0.426429836
Espeletia grandiflora,4.256383,-74.113933,0.612562654
Espeletia grandiflora,4.256383,-74.113933,0.35220885
Espeletia grandiflora,4.256383,-74.113933,0.194234432
Espeletia grandiflora,4.256383,-74.113933,0.417983322
Espeletia grandiflora,4.256383,-74.113933,0.503324926
Espeletia grandiflora,4.256383,-74.113933,0.10786213
Espeletia grandiflora,4.256383,-74.113933,0.05603373
Espeletia grandiflora,4.342233,-74.100017,0.307267824
Espeletia grandiflora,4.342233,-74.100017,0.327039034
Espeletia grandiflora,4.342233,-74.100017,0.026272063
Espeletia grandiflora,4.342233,-74.100017,0.171612306
Espeletia grandiflora,4.342233,-74.100017,0.292897182
Espeletia grandiflora,4.342233,-74.100017,0.06002692
Espeletia grandiflora,4.342433,-74.099,0.229945684
Espeletia grandiflora,4.342433,-74.099,0.199713168
Espeletia grandiflora,4.3432,-74.098767,0.198659718
Espeletia grandiflora,4.3432,-74.098767,0.233597042
Espeletia grandiflora,4.342817,-74.097883,0.255565555
Espeletia grandiflora,4.342817,-74.097883,0.350888472
Espeletia grandiflora,4.342817,-74.097883,0.268464159
Espeletia grandiflora,4.342817,-74.097883,0.289746114
Espeletia grandiflora,4.3438,-74.09605,0.194146882
Espeletia grandiflora,4.34415,-74.095683,0.013005247
Espeletia grandiflora,4.34415,-74.095683,0.326565226
Espeletia grandiflora,4.34415,-74.095683,0.211674708
Espeletia grandiflora,4.34415,-74.095683,0.049300301
Espeletia grandiflora,4.34415,-74.095683,0.313249671
Espeletia grandiflora,4.34415,-74.095683,0.090361735
Espeletia grandiflora,4.34415,-74.095683,0.299427652
Espeletia grandiflora,4.34415,-74.095683,0.054395498
Espeletia grandiflora,4.46438,-74.0765,0.108668535
Espeletia grandiflora,4.4788,-74.0745,0.162879673
Espeletia argentea,5.08785,-74.06327,0.352219456
Espeletia grandiflora,4.45232,-74.0603,0.397677488
Espeletia grandiflora,4.45232,-74.0603,0.447666738
Espeletia grandiflora,4.45232,-74.0603,0.029509689
Espeletia grandiflora,4.603974,-74.058237,0.27990651
Espeletia grandiflora,4.60397,-74.0582,0.048306042
Espeletia grandiflora,4.607222,-74.054722,0.134615943
Espeletia grandiflora,4.60722,-74.0547,0.444504851
Espeletia grandiflora,4.48584,-74.052868,0.203247529
Espeletia grandiflora,4.48584,-74.052868,0.178183507
Espeletia grandiflora,5.04726,-74.0519,0.321105134
Espeletia grandiflora,5.047262,-74.051862,0.254308716
Espeletia grandiflora,4.523507,-74.045417,0.079405428
Espeletia verdeana,4.523507,-74.045417,0.796702518
Espeletia argentea,4.651096,-74.044809,0.390143241
Espeletia grandiflora,4.651096,-74.044809,0.432940437
Espeletia grandiflora,4.4425,-74.04416,0.390578815
Espeletia argentea,5.05825,-74.042,0.141259869
Espeletia chocontana,5.05825,-74.042,0.332581161
Espeletia grandiflora,5.05825,-74.042,0.285134876
Espeletia argentea,5.058253,-74.041977,0.098327083
Espeletia chocontana,5.058253,-74.041977,0.276406888
Espeletia grandiflora,5.058253,-74.041977,0.284820033
Espeletia verdeana,4.559722,-74.041111,0.403450396
Espeletia verdeana,4.559722,-74.041111,0.629001456
Espeletia verdeana,4.55972,-74.0411,0.034124426
Espeletia verdeana,4.55972,-74.0411,0.781546876
Espeletia argentea,4.406111,-74.033333,0.744263016
Espeletia argentea,4.406111,-74.033333,0.025825066
Espeletia grandiflora,4.406111,-74.033333,0.127892362
Espeletia grandiflora,4.406111,-74.033333,0.222994756
Espeletia grandiflora,4.5721,-74.0325,0.106682759
Espeletia argentea,5.222619,-74.02726,0.432731127
Espeletia barclayana,5.216641,-74.026756,0.479370763
Espeletia verdeana,4.57486,-74.0265,0.067603213
Espeletia verdeana,4.574864,-74.026461,0.311397003
Espeletia grandiflora,4.78444,-74.0239,0.008251319
Espeletia argentea,5.0462,-74.0223,0.454636282
Espeletia argentea,5.0462,-74.0223,0.521050698
Espeletia chocontana,5.0462,-74.0223,0.550890163
Espeletia chocontana,5.046195,-74.02227,0.11799319
Espeletia grandiflora,4.68209,-74.0174,0.26242174
Espeletia argentea,5.04405,-74.0166,0.626908368
Espeletia argentea,4.56264,-74.0152,0.008525548
Espeletia grandiflora,4.67544,-74.0089,0.004287323
Espeletia grandiflora,4.67036,-74.0086,0.662281735
Espeletia grandiflora,4.530694,-74.006639,0.3341179
Espeletia grandiflora,4.530694,-74.006639,0.353116198
Espeletia grandiflora,5.2075,-74.005833,0.185124197
Espeletia grandiflora,4.532667,-74.004306,0.257847282
Espeletia grandiflora,4.532667,-74.004306,0.05340745
Espeletia grandiflora,4.532667,-74.004306,0.60640333
Espeletia grandiflora,4.532667,-74.004306,0.048035067
Espeletia grandiflora,4.532667,-74.004306,0.510726686
Espeletia grandiflora,4.532667,-74.004306,0.139245366
Espeletia grandiflora,4.532667,-74.004306,0.753866856
Espeletia grandiflora,4.532667,-74.004306,0.040299091
Espeletia grandiflora,4.532667,-74.004306,0.042124957
Espeletia grandiflora,4.532667,-74.004306,0.596445237
Espeletia killipii,4.569331,-74.003941,0.284354839
Espeletia grandiflora,4.547306,-74.003278,0.033023513
Espeletia grandiflora,4.547306,-74.003278,0.205031416
Espeletia barclayana,5.21452,-74.0026,0.181552519
Espeletia grandiflora,5.21452,-74.0026,0.041155039
Espeletia argentea,4.551556,-74.000028,0.424077731
Espeletia grandiflora,4.56666,-74,0.294486382
Espeletia argentea,4.535083,-73.999417,0.161122935
Espeletia argentea,5.25436,-73.9955,0.345138847
Espeletia barclayana,5.25931,-73.9926,0.02758444
Espeletia chocontana,5.25931,-73.9926,0.417844512
Espeletia grandiflora,4.563193,-73.991203,0.403830622
Espeletia grandiflora,4.737925,-73.985548,0.28777095
Espeletia uribei,4.737925,-73.985548,0.463863365
Espeletia argentea,4.55884,-73.9833,0.519648372
Espeletia argentea,4.558837,-73.983276,0.370102784
Espeletia argentea,4.558339,-73.980713,0.650431377
Espeletia grandiflora,4.558339,-73.980713,0.53116961
Espeletia grandiflora,4.558339,-73.980713,0.07547183
Espeletia argentea,4.55834,-73.9807,0.283087018
Espeletia grandiflora,4.55834,-73.9807,0.411178447
Espeletia grandiflora,4.55834,-73.9807,0.529384274
Espeletia grandiflora,4.57086,-73.9759,0.560947276
Espeletia barclayana,5.29262,-73.9747,0.34263187
Espeletia barclayana,5.292618,-73.97467,0.369076092
Espeletia summapacis,4.74806,-73.97361,0.165298616
Espeletia chocontana,5.13876,-73.9652,0.566220371
Espeletia chocontana,5.13876,-73.9652,0.253141487
Espeletia chocontana,5.13876,-73.9652,0.288305497
Espeletia chocontana,5.13876,-73.9652,0.435534087
Espeletia chocontana,5.13876,-73.9652,0.083124194
Espeletia chocontana,5.13876,-73.9652,0.353298225
Espeletia chocontana,5.138757,-73.965187,0.442193869
Espeletia chocontana,5.138757,-73.965187,0.064104066
Espeletia chocontana,5.138757,-73.965187,0.317333083
Espeletia chocontana,5.138757,-73.965187,0.14633135
Espeletia chocontana,5.138757,-73.965187,0.381928694
Espeletia chocontana,5.138757,-73.965187,0.367815703
Espeletia grandiflora,4.551964,-73.964568,0.084850363
Espeletia grandiflora,4.551964,-73.964568,0.649540439
Espeletia grandiflora,4.551964,-73.964568,0.051899828
Espeletia argentea,5.14033,-73.9635,0.312743993
Espeletia uribei,4.705898,-73.958607,0.236072166
Espeletia argentea,4.71189,-73.9507,0.28341547
Espeletia grandiflora,4.8,-73.95,0.378157326
Espeletia grandiflora,4.8,-73.95,0.140021535
Espeletia frontinoensis,5.33633,-73.92634,0.256740195
Espeletia grandiflora,4.5606,-73.91851,0.371773508
Espeletia grandiflora,4.85,-73.916667,0.346736951
Espeletia hanburyana,4.85,-73.916667,0.149201171
Espeletia killipii,4.85,-73.916667,0.359734036
Espeletia killipii,4.85,-73.916667,0.005641061
Espeletia killipii,4.896264,-73.912621,0.141540608
Espeletia grandiflora,4.70857,-73.9115,0.2945921
Espeletia grandiflora,4.70857,-73.9115,0.512951602
Espeletia grandiflora,4.70857,-73.9115,0.627960411
Espeletia grandiflora,4.70857,-73.9115,0.321240394
Espeletia grandiflora,4.70857,-73.9115,0.141835872
Espeletia grandiflora,4.70857,-73.9115,0.125347261
Espeletia grandiflora,4.70857,-73.9115,0.185917175
Espeletia grandiflora,4.70857,-73.9115,0.667489542
Espeletia grandiflora,4.70857,-73.9115,0.423100996
Espeletia killipii,4.70857,-73.9115,0.193750141
Espeletia killipii,4.70857,-73.9115,0.204086586
Espeletia uribei,4.70857,-73.9115,0.506383454
Espeletia uribei,4.70857,-73.9115,0.526249055
Espeletia uribei,4.70857,-73.9115,0.130414833
Espeletia killipii,4.70714,-73.91079,0.161412369
Espeletia grandiflora,4.734444,-73.9025,0.238938666
Espeletia grandiflora,4.734444,-73.9025,0.063072568
Espeletia argentea,4.734445,-73.902496,0.566192782
Espeletia grandiflora,4.734445,-73.902496,0.131586049
Espeletia grandiflora,4.734445,-73.902496,0.332861252
Espeletia uribei,4.711752,-73.900047,0.267899235
Espeletia uribei,4.711752,-73.900047,0.390435033
Espeletia uribei,4.711752,-73.900047,0.296727683
Espeletia grandiflora,4.71175,-73.9,0.22615459
Espeletia uribei,4.71175,-73.9,0.43673746
Espeletia uribei,4.71175,-73.9,0.425100866
Espeletia uribei,4.71175,-73.9,0.28341356
Espeletia argentea,4.70823,-73.8931,0.478055124
Espeletia uribei,4.70823,-73.8931,0.307484971
Espeletia grandiflora,4.708234,-73.893097,0.224980819
Espeletia chocontana,5.200831,-73.890846,0.508250986
Espeletia chocontana,5.200831,-73.890846,0.49725735
Espeletia chocontana,5.20083,-73.8908,0.391663602
Espeletia chocontana,5.20083,-73.8908,0.749169734
Espeletia neriifolia,10.916667,-73.883333,0.259443343
Espeletia grandiflora,4.738333,-73.88,0.457955175
Espeletia grandiflora,4.738333,-73.88,0.19500377
Espeletia grandiflora,4.738333,-73.88,0.349939796
Espeletia grandiflora,4.738333,-73.879997,0.176680127
Espeletia grandiflora,4.738333,-73.879997,0.254200621
Espeletia grandiflora,4.738333,-73.879997,0.455186454
Espeletia killipii,4.76501,-73.858981,0.425846535
Espeletia uribei,4.69929,-73.8564,0.150224103
Espeletia uribei,4.69929,-73.8564,0.426928304
Espeletia killipii,4.70544,-73.8535,0.419304511
Espeletia grandiflora,4.766389,-73.8525,0.455281988
Espeletia argentea,4.80699,-73.85173,0.626227102
Espeletia argentea,4.80699,-73.85173,0.447814857
Espeletia argentea,4.80699,-73.85173,0.307588336
Espeletia argentea,4.80699,-73.85173,0.125329429
Espeletia grandiflora,4.80699,-73.85173,0.414593576
Espeletia grandiflora,4.80699,-73.85173,0.368545738
Espeletia argentea,4.81917,-73.8506,0.272432762
Espeletia killipii,4.81917,-73.8506,0.163841494
Espeletia killipii,4.81917,-73.8506,0.415157931
Espeletia argentea,4.819167,-73.850556,0.407859322
Espeletia killipii,4.819167,-73.850556,0.285217118
Espeletia killipii,4.819167,-73.850556,0.395567352
Espeletia argentea,4.81111,-73.8492,0.311009845
Espeletia argentea,4.81111,-73.8492,0.577810308
Espeletia argentea,4.81111,-73.8492,0.481798564
Espeletia argentea,4.81111,-73.8492,0.180526697
Espeletia grandiflora,4.81111,-73.8492,0.503399428
Espeletia grandiflora,4.81111,-73.8492,0.493041228
Espeletia grandiflora,4.81111,-73.8492,0.431631882
Espeletia grandiflora,4.81111,-73.8492,0.15879876
Espeletia guascensis,4.81111,-73.8492,0.097459722
Espeletia killipii,4.81111,-73.8492,0.092623433
Espeletia killipii,4.81111,-73.8492,0.102743856
Espeletia killipii,4.81111,-73.8492,0.101258416
Espeletia argentea,4.811111,-73.849167,0.353056298
Espeletia killipii,4.811111,-73.849167,0.270186456
Espeletia grandiflora,4.764625,-73.848835,0.553836572
Espeletia killipii,4.80003,-73.84531,0.209355708
Espeletia grandiflora,4.735972,-73.845111,0.42214563
Espeletia grandiflora,4.739222,-73.844861,0.07148808
Espeletia grandiflora,4.736472,-73.838889,0.330272037
Espeletia grandiflora,4.72526,-73.8345,0.482746422
Espeletia uribei,4.730556,-73.832222,0.082065936
Espeletia uribei,4.730556,-73.832222,0.053623987
Espeletia uribei,4.730556,-73.832222,0.163750624
Espeletia uribei,4.730556,-73.832222,0.055677891
Espeletia uribei,4.730556,-73.832222,0.465533115
Espeletia uribei,4.730556,-73.832222,0.605647104
Espeletia uribei,4.730556,-73.832222,0.452011567
Espeletia killipii,4.73133,-73.8305,0.226240598
Espeletia grandiflora,4.85129,-73.8303,0.231623228
Espeletia killipii,4.85129,-73.8303,0.406916195
Espeletia uribei,4.71605,-73.8293,0.407025024
Espeletia grandiflora,4.76056,-73.8291,0.12975273
Espeletia grandiflora,4.76056,-73.8291,0.0651108
Espeletia grandiflora,4.71537,-73.8274,0.36486354
Espeletia grandiflora,4.71795,-73.8264,0.052251373
Espeletia grandiflora,4.71795,-73.8264,0.522728458
Espeletia grandiflora,4.71795,-73.8264,0.263096135
Espeletia grandiflora,4.71795,-73.8264,0.267241288
Espeletia grandiflora,4.84444,-73.8264,0.20539263
Espeletia grandiflora,4.863417,-73.824857,0.338057524
Espeletia grandiflora,4.478142,-73.823101,0.113120224
Espeletia grandiflora,4.78945,-73.8221,0.254999302
Espeletia grandiflora,4.78945,-73.822067,0.406442152
Espeletia killipii,4.78945,-73.822067,0.140284898
Espeletia argentea,4.79674,-73.818,0.320221975
Espeletia argentea,4.79674,-73.818,0.11353956
Espeletia grandiflora,4.79674,-73.818,0.099207423
Espeletia grandiflora,4.79674,-73.818,0.164104712
Espeletia grandiflora,4.79674,-73.818,0.360953859
Espeletia argentea,4.796742,-73.817993,0.533516791
Espeletia argentea,4.796742,-73.817993,0.090037334
Espeletia grandiflora,4.796742,-73.817993,0.236872315
Espeletia grandiflora,4.796742,-73.817993,0.359734642
Espeletia grandiflora,4.796742,-73.817993,0.216045066
Espeletia killipii,4.5314,-73.81271,0.064373941
Espeletia killipii,4.5314,-73.81271,0.324040541
Espeletia killipii,4.709167,-73.806944,0.297691477
Espeletia killipii,4.709167,-73.806944,0.285192982
Espeletia killipii,4.709167,-73.806944,0.353138364
Espeletia killipii,4.709167,-73.806944,0.448266267
Espeletia killipii,4.709167,-73.806944,0.584903455
Espeletia killipii,4.84514,-73.8067,0.363171692
Espeletia grandiflora,4.705,-73.806139,0.34072906
Espeletia grandiflora,4.80213,-73.8052,0.239025203
Espeletia grandiflora,4.80213,-73.8052,0.143314284
Espeletia grandiflora,4.80213,-73.8052,0.435783208
Espeletia grandiflora,4.802132,-73.805153,0.299632918
Espeletia grandiflora,4.802132,-73.805153,0.009535109
Espeletia grandiflora,4.802132,-73.805153,0.354326556
Espeletia argentea,4.8325,-73.80166,0.102494765
Espeletia grandiflora,4.650115,-73.800423,0.382631086
Espeletia killipii,4.84582,-73.7917,0.225861488
Espeletia killipii,4.84582,-73.7917,0.292009713
Espeletia grandiflora,4.81224,-73.7914,0.461993178
Espeletia grandiflora,4.812236,-73.791397,0.092319748
Espeletia grandiflora,4.481641,-73.791329,0.227643835
Espeletia grandiflora,4.481641,-73.791329,0.175657978
Espeletia congestiflora,4.974216,-73.786728,0.204582071
Espeletia killipii,4.81529,-73.7862,0.113980622
Espeletia grandiflora,4.81538,-73.7862,0.464765394
Espeletia killipii,4.815288,-73.786171,0.716585115
Espeletia grandiflora,4.815382,-73.786163,0.122149523
Espeletia grandiflora,4.485166,-73.785122,0.068636637
Espeletia grandiflora,4.489481,-73.784494,0.308670054
Espeletia uribei,4.49432,-73.7839,0.335397221
Espeletia uribei,4.49432,-73.7839,0.055680142
Espeletia uribei,4.49432,-73.7839,0.18632095
Espeletia uribei,4.49432,-73.7839,0.164042805
Espeletia uribei,4.49432,-73.7839,0.181398139
Espeletia uribei,4.49432,-73.7839,0.306032142
