species,decimalLatitude,decimalLongitude,speciation
Espeletia uribei,4.49432,-73.7839,0.36153547
Espeletia uribei,4.49432,-73.7839,0.533108151
Espeletia uribei,4.49432,-73.7839,0.152676926
Espeletia argentea,4.476712,-73.78323,0.302787696
Espeletia grandiflora,4.476712,-73.78323,0.625871635
Espeletia grandiflora,4.490217,-73.782625,0.278855391
Espeletia argentea,4.529502,-73.782096,0.29577641
Espeletia grandiflora,4.288911,-73.778112,0.333568309
Espeletia uribei,4.475694,-73.777583,0.214878737
Espeletia grandiflora,4.98107,-73.77638,0.099852498
Espeletia argentea,4.54378,-73.76634,0.147005854
Espeletia argentea,4.54378,-73.76634,0.306163937
Espeletia grandiflora,5.039081,-73.764035,0.525332103
Espeletia grandiflora,5.039081,-73.764035,0.068684387
Espeletia argentea,4.522222,-73.746944,0.493195921
Espeletia argentea,4.522222,-73.746944,0.44950939
Espeletia grandiflora,4.480781,-73.742947,0.406982718
Espeletia grandiflora,4.54076,-73.7356,0.504454762
Espeletia argentea,4.63541,-73.734216,0.351372962
Espeletia grandiflora,4.52683,-73.7333,0.769491564
Espeletia grandiflora,4.526825,-73.733276,0.453768101
Espeletia grandiflora,4.641667,-73.730444,0.473378027
Espeletia argentea,4.967222,-73.729722,0.299291633
Espeletia brachyaxiantha,5.744322,-73.713811,0.421088059
Espeletia grandiflora,4.53165,-73.7138,0.323718739
Espeletia grandiflora,4.5328,-73.713547,0.100831248
Espeletia grandiflora,4.5328,-73.713547,0.368577816
Espeletia grandiflora,4.5328,-73.7135,0.28163244
Espeletia grandiflora,4.5328,-73.7135,0.298407156
Espeletia pescana,5.745406,-73.712922,0.250587629
Espeletia argentea,4.523472,-73.711516,0.606792384
Espeletia grandiflora,4.534549,-73.707802,0.079991858
Espeletia grandiflora,4.53455,-73.7078,0.514533564
Espeletia argentea,4.559205,-73.683327,0.565871643
Espeletia argentea,4.559205,-73.683327,0.0446185
Espeletia argentea,4.559205,-73.683327,0.59053783
Espeletia argentea,4.559205,-73.683327,0.262455308
Espeletia uribei,4.559205,-73.683327,0.711495703
Espeletia uribei,4.559205,-73.683327,0.178948142
Espeletia uribei,4.559205,-73.683327,0.460324188
Espeletia argentea,4.55921,-73.6833,0.474436307
Espeletia argentea,4.55921,-73.6833,0.002585642
Espeletia argentea,4.55921,-73.6833,0.113497289
Espeletia argentea,4.55921,-73.6833,0.305152253
Espeletia uribei,4.55921,-73.6833,0.31484456
Espeletia uribei,4.55921,-73.6833,0.403885655
Espeletia uribei,4.55921,-73.6833,0.302538997
Espeletia occulta,10.73,-73.67,0.538314118
Espeletia occulta,10.733334,-73.666664,0.262982344
Espeletia uribei,4.459167,-73.619722,0.578296259
Espeletia miradorensis,4.459389,-73.616917,0.414203891
Espeletia uribei,4.459389,-73.616917,0.559982901
Espeletia uribei,4.459389,-73.616917,0.045065278
Espeletia murilloi,5.192056,-73.5695,0.028978026
Espeletia murilloi,5.192056,-73.5695,0.242702329
Espeletia murilloi,5.44375,-73.568056,0.087057818
Espeletia argentea,5.211358,-73.557444,0.449315524
Espeletia grandiflora,5.211358,-73.557444,0.289857352
Espeletia chocontana,5.19633,-73.5453,0.627629054
Espeletia chocontana,5.196332,-73.54528,0.554621861
Espeletia barclayana,5.21937,-73.53308,0.68551223
Espeletia barclayana,5.21937,-73.53308,0.183489511
Espeletia barclayana,5.21937,-73.53308,0.40114476
Espeletia barclayana,5.21937,-73.53308,0.065891183
Espeletia barclayana,5.21937,-73.53308,0.34278075
Espeletia boyacensis,5.21937,-73.53308,0.374574982
Espeletia murilloi,5.21937,-73.53308,0.766319191
Espeletia arbelaezii,5.22176,-73.53231,0.308928715
Espeletia arbelaezii,5.22176,-73.53231,0.170520186
Espeletia murilloi,5.7335,-73.483757,0.340441438
Espeletia murilloi,5.7335,-73.483757,0.352850273
Espeletia murilloi,5.7335,-73.483757,0.168784786
Espeletia boyacensis,5.642222,-73.482778,0.19544691
Espeletia killipii,4.73,-73.48,0.32105404
Espeletia killipii,4.73,-73.48,0.403682245
Espeletia boyacensis,5.69007,-73.4518,0.369046643
Espeletia barclayana,5.684694,-73.442111,0.249395516
Espeletia barclayana,5.68444,-73.4419,0.361500372
Espeletia barclayana,5.686,-73.441667,0.146578407
Espeletia barclayana,5.68583,-73.4416,0.27909531
Espeletia barclayana,5.684083,-73.441139,0.178861641
Espeletia barclayana,5.684083,-73.441139,0.286350104
Espeletia barclayana,5.684083,-73.441139,0.122228219
Espeletia barclayana,5.68388,-73.4411,0.409074368
Espeletia barclayana,5.68388,-73.4411,0.359765989
Espeletia barclayana,5.68388,-73.4411,0.318219358
Espeletia boyacensis,5.683667,-73.440028,0.356505983
Espeletia boyacensis,5.683667,-73.440028,0.445111061
Espeletia boyacensis,5.68361,-73.44,0.038147196
Espeletia boyacensis,5.68361,-73.44,0.291861481
Espeletia murilloi,5.6904,-73.4391,0.469870639
Espeletia murilloi,5.6904,-73.4391,0.087975759
Espeletia murilloi,5.68695,-73.43684,0.001600485
Espeletia murilloi,5.687804,-73.436724,0.354676732
Espeletia murilloi,5.749925,-73.43629,0.042259309
Espeletia boyacensis,5.709487,-73.436216,0.182905835
Espeletia boyacensis,5.70949,-73.4362,0.039831727
Espeletia barclayana,5.690389,-73.434111,0.27854049
Espeletia barclayana,5.690389,-73.434111,0.266731279
Espeletia barclayana,5.690389,-73.434111,0.181809767
Espeletia incana,5.690389,-73.434111,0.141132348
Espeletia barclayana,5.707722,-73.433917,0.218970092
Espeletia barclayana,5.707722,-73.433917,0.397909707
Espeletia barclayana,5.69027,-73.4338,0.146757361
Espeletia barclayana,5.69027,-73.4338,0.311553947
Espeletia barclayana,5.69027,-73.4338,0.359744514
Espeletia incana,5.69027,-73.4338,0.404656759
Espeletia barclayana,5.7075,-73.4338,0.546737643
Espeletia barclayana,5.7075,-73.4338,0.293733747
Espeletia murilloi,5.446238,-73.433715,0.68618778
Espeletia murilloi,5.446238,-73.433715,0.502901187
Espeletia murilloi,5.44624,-73.4337,0.054609452
Espeletia murilloi,5.44624,-73.4337,0.50748267
Espeletia murilloi,5.695612,-73.433657,0.263871604
Espeletia incana,5.689,-73.433306,0.358993686
Espeletia incana,5.689,-73.433306,0.109622511
Espeletia incana,5.689,-73.433306,0.007973437
Espeletia incana,5.689,-73.433306,0.275137296
Espeletia incana,5.68888,-73.433,0.241782102
Espeletia incana,5.68888,-73.433,0.304869952
Espeletia incana,5.68888,-73.433,0.178934335
Espeletia incana,5.68888,-73.433,0.044476691
Espeletia boyacensis,5.76987,-73.4297,0.317750757
Espeletia tunjana,5.50635,-73.4217,0.055263499
Espeletia tunjana,5.50635,-73.4217,0.393622104
Espeletia tunjana,5.50635,-73.421669,0.410366986
Espeletia tunjana,5.50635,-73.421669,0.379429216
Espeletia arbelaezii,5.766502,-73.415513,0.205175366
Espeletia arbelaezii,5.7665,-73.4155,0.235390026
Espeletia boyacensis,5.75616,-73.4154,0.204924414
Espeletia boyacensis,5.756158,-73.415369,0.327665483
Espeletia tunjana,5.766142,-73.415224,0.162349131
Espeletia tunjana,5.76614,-73.4152,0.639614619
Espeletia murilloi,5.75546,-73.4127,0.248777
Espeletia nemekenei,5.73148,-73.411972,0.08170966
Espeletia barclayana,5.6875,-73.405556,0.582715273
Espeletia boyacensis,5.6875,-73.405556,0.148478985
Espeletia tunjana,5.71946,-73.3839,0.433725656
Espeletia boyacensis,5.741917,-73.383694,0.269452233
Espeletia tunjana,5.72184,-73.3785,0.392842844
Espeletia tunjana,5.72184,-73.3785,0.542571372
Espeletia tunjana,5.721836,-73.378468,0.227003543
Espeletia tunjana,5.721836,-73.378468,0.817943318
Espeletia arbelaezii,5.754028,-73.376333,0.662219899
Espeletia murilloi,5.751778,-73.375417,0.030987986
Espeletia argentea,5.765639,-73.363917,0.121492776
Espeletia murilloi,5.765639,-73.363917,0.501429113
Espeletia argentea,5.73747,-73.34992,0.330146841
Espeletia argentea,5.63038,-73.3324,0.384658331
Espeletia argentea,5.63038,-73.3324,0.392377623
Espeletia nemekenei,5.159219,-73.303486,0.033187195
Espeletia barclayana,5.813611,-73.251528,0.344191481
Espeletia boyacensis,5.813611,-73.251528,0.217322589
Espeletia conglomerata,7,-73.25,0.343293875
Espeletia conglomerata,7,-73.25,0.145713868
Espeletia conglomerata,7,-73.25,0.282686599
Espeletia conglomerata,7,-73.25,0.105840564
Espeletia conglomerata,7,-73.25,0.40932255
Espeletia conglomerata,7,-73.25,0.370724391
Espeletia conglomerata,7,-73.25,0.324873227
Espeletia conglomerata,7,-73.25,0.438123764
Espeletia conglomerata,7,-73.25,0.398813429
Espeletia conglomerata,7,-73.25,0.076769932
Espeletia conglomerata,7,-73.25,0.239105484
Espeletia conglomerata,7,-73.25,0.203661411
Espeletia conglomerata,7,-73.25,0.57311466
Espeletia dugandii,7,-73.25,0.378364219
Espeletia dugandii,7,-73.25,0.075863333
Espeletia dugandii,7,-73.25,0.414412485
Espeletia estanislana,7,-73.25,0.361658666
Espeletia estanislana,7,-73.25,0.638153896
Espeletia standleyana,7,-73.25,0.297254601
Espeletia standleyana,7,-73.25,0.203930602
Espeletia standleyana,7,-73.25,0.182392028
Espeletia standleyana,7,-73.25,0.53269356
Espeletia standleyana,7,-73.25,0.102975134
Espeletia standleyana,7,-73.25,0.40106877
Espeletia roberti,7.8425,-73.2353,0.7419716
Espeletia roberti,7.8425,-73.2353,0.160993856
Espeletia boyacensis,5.413083,-73.23325,0.348007669
Espeletia murilloi,5.412556,-73.227333,0.220045569
Espeletia murilloi,5.413994,-73.227167,0.298880069
Espeletia murilloi,5.413639,-73.226806,0.311705273
Espeletia roberti,7.84712,-73.2179,0.503360934
Espeletia pescana,5.471333,-73.171667,0.398487641
Espeletia pescana,5.472111,-73.171028,0.299670318
Espeletia pescana,5.46875,-73.170611,0.227808441
Espeletia pescana,5.472917,-73.170306,0.241677157
Espeletia pescana,5.468861,-73.169833,0.137675495
Espeletia pescana,5.469611,-73.168806,0.634787016
Espeletia boyacensis,5.491667,-73.167778,0.047068903
Espeletia boyacensis,5.491667,-73.167778,0.330588002
Espeletia boyacensis,5.491667,-73.167778,0.247329469
Espeletia murilloi,5.491667,-73.167778,0.481862182
Espeletia cachaluensis,6.012083,-73.147742,0.308661732
Espeletia chontalensis,6.012083,-73.147742,0.479865916
Espeletia paipana,5.855583,-73.147361,0.205306825
Espeletia paipana,5.853139,-73.142583,0.597778091
Espeletia murilloi,5.852333,-73.138389,0.335840703
Espeletia congestiflora,5.851917,-73.135056,0.132511292
Espeletia murilloi,5.55439,-73.1347,0.672803619
Espeletia tunjana,5.55439,-73.1347,0.084170595
Espeletia pescana,5.51767,-73.133568,0.353863093
Espeletia pescana,5.51767,-73.133568,0.152832728
Espeletia pescana,5.51767,-73.133568,0.114901729
Espeletia boyacensis,5.52268,-73.1302,0.447166449
Espeletia murilloi,5.860028,-73.129972,0.065621166
Espeletia argentea,5.860389,-73.129944,0.129160373
Espeletia incana,5.861833,-73.128556,0.167844423
Espeletia tunjana,5.50265,-73.1269,0.500481609
Espeletia tunjana,5.50265,-73.1269,0.2082023
Espeletia brachyaxiantha,6.00143,-73.12633,0.437370761
Espeletia annemariana,5.75953,-73.12176,0.242056255
Espeletia annemariana,5.75953,-73.12176,0.221534132
Espeletia lopezii,5.75953,-73.12176,0.10546863
Espeletia boyacensis,5.454278,-73.117694,0.737075988
Espeletia murilloi,5.5253,-73.115,0.00127808
Espeletia tunjana,5.5253,-73.115,0.325500743
Espeletia boyacensis,5.464889,-73.114222,0.505632622
Espeletia boyacensis,5.464889,-73.112167,0.004885936
Espeletia tunjana,5.55122,-73.11165,0.558763942
Espeletia brachyaxiantha,5.464139,-73.109944,0.195637331
Espeletia boyacensis,5.93611,-73.1087,0.400397309
Espeletia boyacensis,5.93611,-73.1087,0.110573281
Espeletia boyacensis,5.93611,-73.1087,0.403250815
Espeletia congestiflora,5.93611,-73.1087,0.526910318
Espeletia murilloi,5.93611,-73.1087,0.553988138
Espeletia boyacensis,5.936108,-73.108673,0.763570995
Espeletia boyacensis,5.936108,-73.108673,0.078817172
Espeletia boyacensis,5.936108,-73.108673,0.484168765
Espeletia congestiflora,5.936108,-73.108673,0.118405691
Espeletia murilloi,5.936108,-73.108673,0.032050144
Espeletia boyacensis,5.940556,-73.103611,0.453563924
Espeletia boyacensis,5.940556,-73.103611,0.222689978
Espeletia boyacensis,5.948056,-73.101944,0.262730158
Espeletia boyacensis,5.948056,-73.101944,0.501926947
Espeletia boyacensis,5.94806,-73.1019,0.007250212
Espeletia boyacensis,5.94806,-73.1019,0.070574083
Espeletia boyacensis,5.467278,-73.098917,0.54574397
Espeletia boyacensis,5.467583,-73.096889,0.105668135
Espeletia boyacensis,5.94889,-73.0893,0.22277932
Espeletia incana,5.921297,-73.088343,0.218646356
Espeletia murilloi,5.93676,-73.086,0.1433802
Espeletia incana,5.914444,-73.085556,0.142120557
Espeletia incana,5.914444,-73.085556,0.086802576
Espeletia boyacensis,5.45608,-73.0839,0.455644893
Espeletia murilloi,5.911111,-73.083333,0.142725688
Espeletia murilloi,5.911111,-73.083333,0.173922114
Espeletia murilloi,5.911111,-73.083333,0.580442145
Espeletia congestiflora,5.915278,-73.083333,0.409010588
Espeletia congestiflora,5.915278,-73.083333,0.284914687
Espeletia congestiflora,5.915278,-73.083333,0.174817186
Espeletia congestiflora,5.915278,-73.083333,0.431205711
Espeletia murilloi,5.91111,-73.0833,0.506184473
Espeletia incana,5.92398,-73.083,0.30909393
Espeletia boyacensis,5.4503,-73.0822,0.317036852
Espeletia murilloi,5.4503,-73.0822,0.049296654
Espeletia boyacensis,5.450304,-73.082194,0.143700734
Espeletia murilloi,5.450304,-73.082194,0.843791643
Espeletia murilloi,5.672222,-73.075,0.115239092
Espeletia boyacensis,5.905556,-73.075,0.461991741
Espeletia boyacensis,5.905556,-73.075,0.373434059
Espeletia murilloi,5.905556,-73.075,0.101697641
Espeletia murilloi,5.90556,-73.075,0.385655165
Espeletia hartwegiana,3.901155,-73.073369,0.172154113
Espeletia murilloi,5.899167,-73.07,0.292840397
Espeletia murilloi,5.899167,-73.07,0.238550929
Espeletia murilloi,5.899167,-73.07,0.239194759
Espeletia tunjana,5.680278,-73.028222,0.539751371
Espeletia murilloi,5.48079,-73.0274,0.453149741
Espeletia tunjana,5.72325,-73.023028,0.715955907
Espeletia congestiflora,5.91918,-73.01184,0.019931355
Espeletia brachyaxiantha,5.94433,-73.00413,0.130710329
Espeletia brachyaxiantha,5.93991,-73.00305,0.244299012
Espeletia boyacensis,5.93566,-73.00254,0.884491799
Espeletia arbelaezii,5.935336,-73.00243,0.588103045
Espeletia arbelaezii,5.93536,-73.00243,0.080562752
Espeletia arbelaezii,5.93536,-73.00243,0.091925554
Espeletia murilloi,5.9294,-73.00015,0.162635549
Espeletia argentea,5.66667,-73,0.00550472
Espeletia congestiflora,5.66667,-73,0.196178274
Espeletia conglomerata,5.66667,-73,0.284270454
Espeletia incana,5.66667,-73,0.737562895
Espeletia murilloi,5.66667,-73,0.114006118
Espeletia brassicoidea,8,-73,0.200649382
Espeletia brassicoidea,8,-73,0.038260146
Espeletia brassicoidea,8,-73,0.064272024
Espeletia brassicoidea,8,-73,0.045338248
Espeletia brassicoidea,8,-73,0.363768237
Espeletia brassicoidea,8,-73,0.334397506
Espeletia conglomerata,8,-73,0.062182624
Espeletia conglomerata,8,-73,0.010947544
Espeletia conglomerata,8,-73,0.108832763
Espeletia conglomerata,8,-73,0.051397103
Espeletia conglomerata,8,-73,0.410424382
Espeletia conglomerata,8,-73,0.604719798
Espeletia conglomerata,8,-73,0.507412851
Espeletia conglomerata,8,-73,0.379639337
Espeletia conglomerata,8,-73,0.5092085
Espeletia conglomerata,8,-73,0.394936135
Espeletia congestiflora,5.92918,-72.99969,0.351738226
Espeletia congestiflora,5.92917,-72.9996,0.455848556
Espeletia conglomerata,7.769667,-72.994778,0.035299407
Espeletia conglomerata,7.769667,-72.994778,0.100126174
Espeletia occulta,7.769667,-72.994778,0.219906081
Espeletia occulta,7.769667,-72.994778,0.39400358
Espeletia brassicoidea,7.77523,-72.99172,0.0254068
Espeletia argentea,6.043775,-72.988067,0.264150616
Espeletia argentea,6.044994,-72.987108,0.302069038
Espeletia boyacensis,6.037861,-72.980528,0.342671079
Espeletia murilloi,5.92942,-72.9754,0.490984224
Espeletia tunjana,5.92932,-72.975,0.202253489
Espeletia brachyaxiantha,6.026056,-72.968389,0.121455776
Espeletia brachyaxiantha,6.027917,-72.96625,0.353685687
Espeletia brachyaxiantha,6.028833,-72.965833,0.393992481
Espeletia grandiflora,4.095833,-72.958333,0.207302715
Espeletia grandiflora,4.095833,-72.958333,0.504530674
Espeletia grandiflora,4.095833,-72.958333,0.300693261
Espeletia grandiflora,4.095833,-72.958333,0.63123942
Espeletia hartwegiana,4.095833,-72.958333,0.020011628
Espeletia hartwegiana,4.095833,-72.958333,0.335513726
Espeletia hartwegiana,4.095833,-72.958333,0.418206174
Espeletia moritziana,4.095833,-72.958333,0.097266517
Espeletia nemekenei,6.01455,-72.9559,0.291546328
Espeletia perijaensis,10.2623,-72.9549,0.192772953
Espeletia incana,6.02468,-72.9502,0.217441188
Espeletia conglomerata,7.209972,-72.9378,0.47572498
Espeletia oswaldiana,5.48453,-72.934624,0.355477198
Espeletia oswaldiana,5.48453,-72.934624,0.503985625
Espeletia oswaldiana,5.48453,-72.9346,0.210257845
Espeletia oswaldiana,5.48453,-72.9346,0.648284478
Espeletia rositae,6.31591,-72.926,0.144009395
Espeletia perijaensis,10.372833,-72.92175,0.354461676
Espeletia tunjana,5.938389,-72.919306,0.109679122
Espeletia tunjana,5.939472,-72.919,0.090021784
Espeletia azucarina,6.10131,-72.91899,0.204561025
Espeletia discoidea,6.09403,-72.91146,0.254754073
Espeletia discoidea,6.09403,-72.91146,0.376906165
Espeletia standleyana,7.196528,-72.909639,0.754367585
Espeletia grandiflora,4.1,-72.908889,0.135545188
Espeletia grandiflora,4.1,-72.908889,0.40888986
Espeletia discoidea,6.06629,-72.90034,0.437949019
Espeletia barclayana,7.258353,-72.900014,0.583372508
Espeletia perijaensis,10.450765,-72.897057,0.081167082
Espeletia rositae,7.171389,-72.873333,0.215067452
Espeletia rositae,7.17139,-72.8733,0.585895813
Espeletia canescens,7.389999,-72.866977,0.232122395
Espeletia almorzana,3.8811,-72.8667,0.349578365
Espeletia annemariana,3.8811,-72.8667,0.023032015
Espeletia annemariana,3.8811,-72.8667,0.453814396
Espeletia arbelaezii,3.8811,-72.8667,0.664822147
Espeletia arbelaezii,3.8811,-72.8667,0.479259487
Espeletia argentea,3.8811,-72.8667,0.33336584
Espeletia argentea,3.8811,-72.8667,0.102559286
Espeletia atropurpurea,3.8811,-72.8667,0.307574858
Espeletia brachyaxiantha,3.8811,-72.8667,0.31162355
Espeletia brachyaxiantha,3.8811,-72.8667,0.556258606
Espeletia brassicoidea,3.8811,-72.8667,0.113264678
Espeletia brassicoidea,3.8811,-72.8667,0.506677953
Espeletia brassicoidea,3.8811,-72.8667,0.05140122
Espeletia brassicoidea,3.8811,-72.8667,0.333680016
Espeletia brassicoidea,3.8811,-72.8667,0.389148832
Espeletia brassicoidea,3.8811,-72.8667,0.161795562
Espeletia chocontana,3.8811,-72.8667,0.271994975
Espeletia chocontana,3.8811,-72.8667,0.221580215
Espeletia chocontana,3.8811,-72.8667,0.309704033
Espeletia chocontana,3.8811,-72.8667,0.506311589
Espeletia congestiflora,3.8811,-72.8667,0.288493416
Espeletia congestiflora,3.8811,-72.8667,0.168125094
Espeletia congestiflora,3.8811,-72.8667,0.337073668
Espeletia congestiflora,3.8811,-72.8667,0.245023134
Espeletia congestiflora,3.8811,-72.8667,0.673327731
Espeletia conglomerata,3.8811,-72.8667,0.134291776
Espeletia conglomerata,3.8811,-72.8667,0.622954277
Espeletia conglomerata,3.8811,-72.8667,0.457428108
Espeletia conglomerata,3.8811,-72.8667,0.461426768
Espeletia conglomerata,3.8811,-72.8667,0.323857942
Espeletia conglomerata,3.8811,-72.8667,0.230435329
Espeletia grandiflora,3.8811,-72.8667,0.391036031
Espeletia grandiflora,3.8811,-72.8667,0.574920013
Espeletia grandiflora,3.8811,-72.8667,0.144344591
Espeletia grandiflora,3.8811,-72.8667,0.001909389
Espeletia grandiflora,3.8811,-72.8667,0.068975163
Espeletia grandiflora,3.8811,-72.8667,0.357914704
Espeletia grandiflora,3.8811,-72.8667,0.386298809
Espeletia grandiflora,3.8811,-72.8667,0.160381906
Espeletia grandiflora,3.8811,-72.8667,0.306599975
Espeletia grandiflora,3.8811,-72.8667,0.164082428
Espeletia grandiflora,3.8811,-72.8667,0.713965838
Espeletia grandiflora,3.8811,-72.8667,0.025535053
Espeletia guascensis,3.8811,-72.8667,0.089365146
Espeletia guascensis,3.8811,-72.8667,0.56748187
Espeletia guascensis,3.8811,-72.8667,0.387684044
Espeletia hartwegiana,3.8811,-72.8667,0.421677396
Espeletia hartwegiana,3.8811,-72.8667,0.460773969
Espeletia hartwegiana,3.8811,-72.8667,0.362512249
Espeletia incana,3.8811,-72.8667,0.427499456
Espeletia incana,3.8811,-72.8667,0.157165758
Espeletia incana,3.8811,-72.8667,0.586601595
Espeletia incana,3.8811,-72.8667,0.424087264
Espeletia incana,3.8811,-72.8667,0.115020934
Espeletia incana,3.8811,-72.8667,0.520874068
Espeletia killipii,3.8811,-72.8667,0.60359361
Espeletia lopezii,3.8811,-72.8667,0.457228241
