species,decimalLatitude,decimalLongitude,speciation
Espeletia lopezii,3.8811,-72.8667,0.390244445
Espeletia lopezii,3.8811,-72.8667,0.186260669
Espeletia lopezii,3.8811,-72.8667,0.234358678
Espeletia lopezii,3.8811,-72.8667,0.076107997
Espeletia moritziana,3.8811,-72.8667,0.036586108
Espeletia murilloi,3.8811,-72.8667,0.098707762
Espeletia murilloi,3.8811,-72.8667,0.220358364
Espeletia murilloi,3.8811,-72.8667,0.285584399
Espeletia murilloi,3.8811,-72.8667,0.340536891
Espeletia murilloi,3.8811,-72.8667,0.262213123
Espeletia nemekenei,3.8811,-72.8667,0.455335735
Espeletia nemekenei,3.8811,-72.8667,0.206645862
Espeletia nemekenei,3.8811,-72.8667,0.429949483
Espeletia nemekenei,3.8811,-72.8667,0.572074284
Espeletia nemekenei,3.8811,-72.8667,0.52831794
Espeletia nemekenei,3.8811,-72.8667,0.397542529
Espeletia neriifolia,3.8811,-72.8667,0.378705724
Espeletia neriifolia,3.8811,-72.8667,0.235950145
Espeletia neriifolia,3.8811,-72.8667,0.404520979
Espeletia neriifolia,3.8811,-72.8667,0.683814859
Espeletia neriifolia,3.8811,-72.8667,0.69552745
Espeletia occidentalis,3.8811,-72.8667,0.41082455
Espeletia occidentalis,3.8811,-72.8667,0.391254906
Espeletia occidentalis,3.8811,-72.8667,0.265452622
Espeletia occidentalis,3.8811,-72.8667,0.400933286
Espeletia occulta,3.8811,-72.8667,0.318091074
Espeletia pachoana,3.8811,-72.8667,0.26265254
Espeletia pachoana,3.8811,-72.8667,0.078856606
Espeletia pachoana,3.8811,-72.8667,0.230573321
Espeletia pachoana,3.8811,-72.8667,0.395131343
Espeletia pycnophylla,3.8811,-72.8667,0.587364474
Espeletia pycnophylla,3.8811,-72.8667,0.567452309
Espeletia pycnophylla,3.8811,-72.8667,0.358977032
Espeletia pycnophylla,3.8811,-72.8667,0.436228421
Espeletia rositae,3.8811,-72.8667,0.242394372
Espeletia rositae,3.8811,-72.8667,0.03915434
Espeletia rositae,3.8811,-72.8667,0.378563526
Espeletia rositae,3.8811,-72.8667,0.397862853
Espeletia smithiana,3.8811,-72.8667,0.021550147
Espeletia standleyana,3.8811,-72.8667,0.227763078
Espeletia standleyana,3.8811,-72.8667,0.552780709
Espeletia standleyana,3.8811,-72.8667,0.290811485
Espeletia standleyana,3.8811,-72.8667,0.372111433
Espeletia standleyana,3.8811,-72.8667,0.456565445
Espeletia standleyana,3.8811,-72.8667,0.19221158
Espeletia subneriifolia,3.8811,-72.8667,0.533642677
Espeletia tunjana,3.8811,-72.8667,0.455618334
Espeletia tunjana,3.8811,-72.8667,0.534424495
Espeletia tunjana,3.8811,-72.8667,0.473939243
Espeletia tunjana,3.8811,-72.8667,0.574472834
Espeletia tunjana,3.8811,-72.8667,0.2645337
Espeletia tunjana,3.8811,-72.8667,0.398746517
Espeletia tunjana,3.8811,-72.8667,0.668384731
Espeletia uribei,3.8811,-72.8667,0.331474667
Espeletia uribei,3.8811,-72.8667,0.112119605
Espeletia verdeana,3.8811,-72.8667,0.441971909
Espeletia verdeana,3.8811,-72.8667,0.17505391
Espeletia conglomerata,7.343889,-72.862778,0.612547194
Espeletia occulta,7.343889,-72.862778,0.718656195
Espeletia murilloi,5.59814,-72.861,0.031571904
Espeletia murilloi,5.598139,-72.860955,0.01197531
Espeletia tunjana,5.51296,-72.860222,0.529306239
Espeletia murilloi,5.60983,-72.8549,0.310531623
Espeletia conglomerata,7.342778,-72.851267,0.42501904
Espeletia arbelaezii,6.10646,-72.8446,0.091161928
Espeletia canescens,7.4415,-72.844167,0.405230728
Espeletia arbelaezii,6.1075,-72.84257,0.146070728
Espeletia arbelaezii,6.1075,-72.84257,0.24968854
Espeletia arbelaezii,6.1075,-72.84257,0.668060315
Espeletia congestiflora,7.294306,-72.83425,0.634001224
Espeletia conglomerata,7.294306,-72.83425,0.41742304
Espeletia lopezii,5.731722,-72.823028,0.310008113
Espeletia barclayana,7.346667,-72.821111,0.41481593
Espeletia boyacensis,5.70668,-72.81291,0.449447189
Espeletia estanislana,7.085556,-72.809722,0.059206515
Espeletia lopezii,5.72027,-72.79204,0.178873077
Espeletia congestiflora,5.708667,-72.789028,0.145260399
Espeletia congestiflora,5.708667,-72.789028,0.416297169
Espeletia brachyaxiantha,5.701,-72.788083,0.314797522
Espeletia lopezii,5.701,-72.788083,0.088318408
Espeletia congestiflora,5.534958,-72.784733,0.249797677
Espeletia congestiflora,5.534958,-72.784733,0.077524185
Espeletia standleyana,7.25952,-72.7838,0.202393781
Espeletia argentea,6.213139,-72.782917,0.208128447
Espeletia boyacensis,6.212667,-72.782889,0.171831329
Espeletia argentea,6.212944,-72.782694,0.385959292
Espeletia argentea,6.218833,-72.778667,0.604459384
Espeletia arbelaezii,6.17685,-72.77435,0.207277277
Espeletia arbelaezii,6.17685,-72.77435,0.115312383
Espeletia azucarina,6.17685,-72.77435,0.507960544
Espeletia azucarina,6.17685,-72.77435,0.234668334
Espeletia congestiflora,6.17731,-72.76995,0.671133095
Espeletia congestiflora,6.17731,-72.76995,0.218048526
Espeletia congestiflora,6.17731,-72.76995,0.320474184
Espeletia boyacensis,6.17429,-72.7622,0.214903371
Espeletia boyacensis,6.19458,-72.7586,0.019469067
Espeletia arbelaezii,6.125547,-72.756581,0.037134078
Espeletia oswaldiana,5.506375,-72.755236,0.383715315
Espeletia oswaldiana,5.506375,-72.755236,0.626941038
Espeletia oswaldiana,5.50637,-72.7552,0.007256393
Espeletia oswaldiana,5.50637,-72.7552,0.454619025
Espeletia arbelaezii,6.121307,-72.751394,0.108470096
Espeletia boyacensis,6.205496,-72.745838,0.250657106
Espeletia standleyana,7.2553,-72.74529,0.469297085
Espeletia standleyana,7.010139,-72.742977,0.153109349
Espeletia nemekenei,6.177958,-72.741093,0.490881205
Espeletia nemekenei,6.177958,-72.741093,0.186111599
Espeletia murilloi,5.52365,-72.7406,0.475949342
Espeletia congestiflora,5.500851,-72.739153,0.269118447
Espeletia boyacensis,5.707167,-72.732167,0.430713858
Espeletia congestiflora,5.707167,-72.732167,0.589356178
Espeletia brachyaxiantha,5.746111,-72.723028,0.391264713
Espeletia boyacensis,6.17711,-72.7227,0.080018243
Espeletia brachyaxiantha,5.74575,-72.7225,0.238423279
Espeletia pescana,5.745389,-72.721778,0.448578828
Espeletia pescana,5.746775,-72.713147,0.480500577
Espeletia brassicoidea,7.34345,-72.7084,0.43461236
Espeletia congestiflora,5.744889,-72.703028,0.422249236
Espeletia standleyana,6.95496,-72.7029,0.383007359
Espeletia brachyaxiantha,5.5085,-72.702528,0.980626496
Espeletia congestiflora,5.746167,-72.702528,0.197592907
Espeletia brachyaxiantha,5.508556,-72.702139,0.162557773
Espeletia boyacensis,5.508167,-72.701389,0.354218894
Espeletia brachyaxiantha,5.508167,-72.701389,0.271353834
Espeletia conglomerata,6.915828,-72.70091,0.1058152
Espeletia boyacensis,5.96327,-72.7002,0.339737943
Espeletia boyacensis,5.963274,-72.700164,0.497656921
Espeletia conglomerata,7.35313,-72.6997,0.375084882
Espeletia boyacensis,5.509472,-72.698417,0.09794116
Espeletia brachyaxiantha,5.509917,-72.697833,0.456524244
Espeletia boyacensis,5.508333,-72.697556,0.157457397
Espeletia argentea,6.31833,-72.697517,0.521526731
Espeletia pescana,5.508389,-72.695972,0.345961765
Espeletia boyacensis,5.507833,-72.695583,0.519443616
Espeletia almorzana,6.95222,-72.6881,0.238993235
Espeletia conglomerata,6.95958,-72.6828,0.582408511
Espeletia conglomerata,6.95958,-72.6828,0.344251561
Espeletia conglomerata,7.342222,-72.682778,0.015833202
Espeletia praesidentis,6.9975,-72.678056,0.465308826
Espeletia praesidentis,6.9975,-72.678056,0.43045459
Espeletia jaramilloi,5.94934,-72.6778,0.109524467
Espeletia lopezii,5.94934,-72.6778,0.853001677
Espeletia lopezii,5.94934,-72.6778,0.253817309
Espeletia boyacensis,5.969167,-72.675889,0.095649914
Espeletia standleyana,6.96418,-72.67314,0.380809137
Espeletia standleyana,6.96418,-72.67314,0.248717721
Espeletia argentea,5.96,-72.67,0.19031251
Espeletia dugandii,6.83977,-72.65653,0.361645744
Espeletia brassicoidea,7.37425,-72.654647,0.396077384
Espeletia jaramilloi,5.89116,-72.65104,0.417545866
Espeletia brassicoidea,7.33023,-72.6368,0.417534425
Espeletia brassicoidea,7.33023,-72.6368,0.179463209
Espeletia lopezii,5.921389,-72.627222,0.750867288
Espeletia brassicoidea,6.664722,-72.620889,0.07815212
Espeletia brassicoidea,7.34613,-72.61639,0.338873233
Espeletia curialensis,5.86103,-72.6015,0.180335425
Espeletia lopezii,5.929722,-72.5975,0.383983927
Espeletia congestiflora,5.9938,-72.5547,0.025070412
Espeletia lopezii,5.9938,-72.5547,0.536840211
Espeletia lopezii,6.351422,-72.548554,0.550912653
Espeletia arbelaezii,5.5,-72.5,0.01475332
Espeletia arbelaezii,5.5,-72.5,0.669496808
Espeletia arbelaezii,5.5,-72.5,0.502466394
Espeletia arbelaezii,5.5,-72.5,0.414999109
Espeletia arbelaezii,5.5,-72.5,0.241036835
Espeletia arbelaezii,5.5,-72.5,0.305396972
Espeletia arbelaezii,5.5,-72.5,0.33071652
Espeletia boyacensis,5.5,-72.5,0.489485866
Espeletia boyacensis,5.5,-72.5,0.401706127
Espeletia boyacensis,5.5,-72.5,0.443301943
Espeletia boyacensis,5.5,-72.5,0.003603488
Espeletia brachyaxiantha,5.5,-72.5,0.059670096
Espeletia brachyaxiantha,5.5,-72.5,0.232552636
Espeletia brachyaxiantha,5.5,-72.5,0.176109204
Espeletia brachyaxiantha,5.5,-72.5,0.515907617
Espeletia brachyaxiantha,5.5,-72.5,0.268939892
Espeletia brachyaxiantha,5.5,-72.5,0.401984735
Espeletia brachyaxiantha,5.5,-72.5,0.405481585
Espeletia brachyaxiantha,5.5,-72.5,0.009390827
Espeletia congestiflora,5.5,-72.5,0.014146253
Espeletia congestiflora,5.5,-72.5,0.226844349
Espeletia congestiflora,5.5,-72.5,0.230233076
Espeletia congestiflora,5.5,-72.5,0.106724464
Espeletia congestiflora,5.5,-72.5,0.497185029
Espeletia curialensis,5.5,-72.5,0.433565559
Espeletia curialensis,5.5,-72.5,0.159726445
Espeletia curialensis,5.5,-72.5,0.201821524
Espeletia curialensis,5.5,-72.5,0.582976866
Espeletia curialensis,5.5,-72.5,0.262661999
Espeletia curialensis,5.5,-72.5,0.027963348
Espeletia curialensis,5.5,-72.5,0.376463539
Espeletia discoidea,5.5,-72.5,0.013075876
Espeletia discoidea,5.5,-72.5,0.192352599
Espeletia discoidea,5.5,-72.5,0.452420419
Espeletia discoidea,5.5,-72.5,0.047195287
Espeletia discoidea,5.5,-72.5,0.280642108
Espeletia incana,5.5,-72.5,0.352985304
Espeletia incana,5.5,-72.5,0.529836162
Espeletia incana,5.5,-72.5,0.464112456
Espeletia incana,5.5,-72.5,0.451057432
Espeletia incana,5.5,-72.5,0.388249955
Espeletia jaramilloi,5.5,-72.5,0.466301584
Espeletia lopezii,5.5,-72.5,0.659192495
Espeletia lopezii,5.5,-72.5,0.217679372
Espeletia lopezii,5.5,-72.5,0.596397878
Espeletia lopezii,5.5,-72.5,0.084967023
Espeletia lopezii,5.5,-72.5,0.113501559
Espeletia murilloi,5.5,-72.5,0.483800224
Espeletia murilloi,5.5,-72.5,0.367104767
Espeletia murilloi,5.5,-72.5,0.228665275
Espeletia murilloi,5.5,-72.5,0.104387457
Espeletia murilloi,5.5,-72.5,0.227253499
Espeletia murilloi,5.5,-72.5,0.365563933
Espeletia murilloi,5.5,-72.5,0.666175427
Espeletia murilloi,5.5,-72.5,0.459866818
Espeletia murilloi,5.5,-72.5,0.090937608
Espeletia murilloi,5.5,-72.5,0.536071722
Espeletia murilloi,5.5,-72.5,0.174380159
Espeletia nemekenei,5.5,-72.5,0.328067244
Espeletia nemekenei,5.5,-72.5,0.272143929
Espeletia nemekenei,5.5,-72.5,0.507658201
Espeletia oswaldiana,5.5,-72.5,0.583684857
Espeletia oswaldiana,5.5,-72.5,0.44247112
Espeletia oswaldiana,5.5,-72.5,0.303582847
Espeletia rositae,5.5,-72.5,0.370052886
Espeletia rositae,5.5,-72.5,0.285490384
Espeletia tunjana,5.5,-72.5,0.521411703
Espeletia neriifolia,7.35444,-72.4364,0.094836863
Espeletia neriifolia,7.35444,-72.4364,0.30120838
Espeletia neriifolia,7.354444,-72.436389,0.542941883
Espeletia neriifolia,7.354444,-72.436389,0.39804746
Espeletia brassicoidea,7.38656,-72.4207,0.327925705
Espeletia cardonae,7.4063,-72.4037,0.027200399
Espeletia brassicoidea,7.3904,-72.3962,0.170688894
Espeletia tamana,7.52218,-72.3868,0.516915302
Espeletia steyermarkii,7.52418,-72.3862,0.414521611
Espeletia steyermarkii,7.40197,-72.3833,0.241256923
Espeletia brassicoidea,7.40252,-72.3809,0.310921344
Espeletia lopezii,6.407222,-72.375,0.026591328
Espeletia lopezii,6.407222,-72.375,0.259134437
Espeletia lopezii,6.45422,-72.3456,0.340950492
Espeletia lopezii,6.48373,-72.3368,0.21439761
Espeletia lopezii,6.54931,-72.32006,0.298743474
Espeletia cleefii,6.37759,-72.2727,0.480083987
Espeletia cleefii,6.37759,-72.2727,0.0545378
Espeletia lopezii,7.510642,-72.139128,0.245920461
Espeletia atropurpurea,7.8333,-72.0833,0.142799012
Espeletia atropurpurea,7.8333,-72.0833,0.300394323
Espeletia atropurpurea,7.8333,-72.0833,0.152787789
Espeletia badilloi,7.8333,-72.0833,0.220791065
Espeletia badilloi,7.8333,-72.0833,0.255630206
Espeletia badilloi,7.8333,-72.0833,0.530429717
Espeletia brassicoidea,7.8333,-72.0833,0.112113977
Espeletia brassicoidea,7.8333,-72.0833,0.356988913
Espeletia brassicoidea,7.8333,-72.0833,0.079995416
Espeletia gritaensis,7.8333,-72.0833,0.160176607
Espeletia gritaensis,7.8333,-72.0833,0.025164899
Espeletia jahnii,7.8333,-72.0833,0.317612002
Espeletia jahnii,7.8333,-72.0833,0.355329638
Espeletia jahnii,7.8333,-72.0833,0.476692741
Espeletia jahnii,7.8333,-72.0833,0.081387803
Espeletia jahnii,7.8333,-72.0833,0.568647594
Espeletia jahnii,7.8333,-72.0833,0.167700816
Espeletia leucactina,7.8333,-72.0833,0.051518287
Espeletia leucactina,7.8333,-72.0833,0.116322896
Espeletia marcescens,7.8333,-72.0833,0.424192896
Espeletia marcescens,7.8333,-72.0833,0.085923219
Espeletia neriifolia,7.8333,-72.0833,0.263562371
Espeletia neriifolia,7.8333,-72.0833,0.060767996
Espeletia neriifolia,7.8333,-72.0833,0.000632677
Espeletia neriifolia,7.8333,-72.0833,0.160707035
Espeletia occulta,7.8333,-72.0833,0.563178408
Espeletia occulta,7.8333,-72.0833,0.090738178
Espeletia occulta,7.8333,-72.0833,0.375624947
Espeletia steyermarkii,7.8333,-72.0833,0.331600043
Espeletia steyermarkii,7.8333,-72.0833,0.208547079
Espeletia tachirensis,7.8333,-72.0833,0.266414905
Espeletia tachirensis,7.8333,-72.0833,0.334259566
Espeletia tachirensis,7.8333,-72.0833,0.098548163
Espeletia tachirensis,7.8333,-72.0833,0.67029318
Espeletia tamana,7.8333,-72.0833,0.433718452
Espeletia tamana,7.8333,-72.0833,0.195510711
Espeletia tamana,7.8333,-72.0833,0.398393255
Espeletia tamana,7.8333,-72.0833,0.69375459
Espeletia thyrsiformis,7.8333,-72.0833,0.621327055
Espeletia thyrsiformis,7.8333,-72.0833,0.815916698
Espeletia thyrsiformis,7.8333,-72.0833,0.714990633
Espeletia thyrsiformis,7.8333,-72.0833,0.177458106
Espeletia thyrsiformis,7.8333,-72.0833,0.357136449
Espeletia thyrsiformis,7.8333,-72.0833,0.278090356
Espeletia thyrsiformis,7.8333,-72.0833,0.268861186
Espeletia thyrsiformis,7.8333,-72.0833,0.17523463
Espeletia occulta,8.01614,-71.9684,0.33925578
Espeletia neriifolia,8.17646,-71.9176,0.23724468
Espeletia tachirensis,8.11117,-71.9159,0.371710543
Espeletia tachirensis,8.11117,-71.9159,0.527972037
Espeletia thyrsiformis,8.12301,-71.9117,0.500546176
Espeletia atropurpurea,8.17393,-71.9105,0.338593477
Espeletia atropurpurea,8.18529,-71.9037,0.151572891
Espeletia atropurpurea,8.18771,-71.9001,0.236694575
Espeletia marcescens,8.18196,-71.8949,0.001117918
Espeletia thyrsiformis,8.20715,-71.8939,0.316422562
Espeletia neriifolia,8.20282,-71.893,0.343541693
Espeletia marcescens,8.14477,-71.8913,0.605577104
Espeletia neriifolia,8.14551,-71.8906,0.239849054
Espeletia neriifolia,8.14463,-71.8896,0.238599934
Espeletia occulta,8.145,-71.8891,0.473760225
Espeletia thyrsiformis,8.21253,-71.889,0.672514263
Espeletia thyrsiformis,8.21253,-71.889,0.193843812
Espeletia thyrsiformis,8.1147,-71.8874,0.361058038
Espeletia thyrsiformis,8.21948,-71.8859,0.593548862
Espeletia marcescens,8.13977,-71.8857,0.225308858
Espeletia marcescens,8.13977,-71.8857,0.104642966
Espeletia neriifolia,8.23599,-71.8837,0.142795131
Espeletia atropurpurea,8.24697,-71.8819,0.57330101
Espeletia thyrsiformis,8.23945,-71.87389,0.386542632
Espeletia atropurpurea,8.25018,-71.8731,0.114963618
Espeletia atropurpurea,8.25808,-71.8691,0.279287406
Espeletia thyrsiformis,8.25,-71.866667,0.419419701
Espeletia atropurpurea,8.25775,-71.8649,0.053438626
Espeletia atropurpurea,8.25775,-71.8649,0.50164338
Espeletia atropurpurea,8.25775,-71.8649,0.551856909
Espeletia atropurpurea,8.25775,-71.8649,0.665440199
Espeletia atropurpurea,8.25775,-71.8649,0.364809646
Espeletia atropurpurea,8.25775,-71.8649,0.555971739
Espeletia atropurpurea,8.24511,-71.8549,0.277799625
Espeletia atropurpurea,8.24511,-71.8549,0.167179689
Espeletia atropurpurea,8.24511,-71.8549,0.318152218
Espeletia atropurpurea,8.24511,-71.8549,0.274222598
Espeletia atropurpurea,8.24511,-71.8549,0.12842431
Espeletia atropurpurea,8.24511,-71.8549,0.297782413
Espeletia schultzii,10.6833,-71.6896,0.412154134
Espeletia neriifolia,8.29828,-71.6539,0.097763034
Espeletia neriifolia,8.27501,-71.5953,0.072310626
Espeletia rodriguezii,8.27764,-71.586,0.407954761
Espeletia neriifolia,8.279,-71.5843,0.311653635
Espeletia ruizii,8.31526,-71.5812,0.514792297
Espeletia occulta,8.03973,-71.5698,0.804502281
Espeletia neriifolia,8.3,-71.5667,0.452586478
Espeletia ruizii,8.28864,-71.5662,0.243572415
Espeletia ruizii,8.26684,-71.5639,0.563450143
Espeletia ruizii,8.28053,-71.5628,0.620185941
Espeletia neriifolia,8.25328,-71.5617,0.504721365
Espeletia ruizii,8.27987,-71.5615,0.327889755
Espeletia ruizii,8.27921,-71.5605,0.384819168
Espeletia ruizii,8.26924,-71.5596,0.319756233
Espeletia ruizii,8.26924,-71.5596,0.567326468
Espeletia ruizii,8.26924,-71.5596,0.454491518
Espeletia ruizii,8.26924,-71.5596,0.458906531
Espeletia ruizii,8.26924,-71.5596,0.349971299
Espeletia ruizii,8.26924,-71.5596,0.493686988
Espeletia ruizii,8.26924,-71.5596,0.041579433
Espeletia ruizii,8.26924,-71.5596,0.589390368
Espeletia ruizii,8.26924,-71.5596,0.291241511
Espeletia ruizii,8.26924,-71.5596,0.20168013
Espeletia ruizii,8.26924,-71.5596,0.651466549
Espeletia ruizii,8.26924,-71.5596,0.889347891
Espeletia ruizii,8.26924,-71.5596,0.408569587
Espeletia ruizii,8.26924,-71.5596,0.637537076
Espeletia ruizii,8.26924,-71.5596,0.416976548
Espeletia ruizii,8.26924,-71.5596,0.377380918
Espeletia ruizii,8.26924,-71.5596,0.496714583
Espeletia ruizii,8.27871,-71.5593,0.3919589
Espeletia neriifolia,8.19197,-71.5252,0.357175615
Espeletia neriifolia,8.266667,-71.516667,0.392142564
Espeletia neriifolia,8.266667,-71.516667,0.22024547
Espeletia occulta,8.30603,-71.4341,0.045213647
Espeletia lindenii,8.30528,-71.4288,0.518438564
Espeletia marcescens,8.30813,-71.4242,0.045818621
Espeletia neriifolia,8.32145,-71.4234,0.025945796
Espeletia neriifolia,8.38887,-71.4175,0.430265099
Espeletia marcescens,8.25142,-71.3889,0.116072586
Espeletia marcescens,8.25142,-71.3889,0.433171943
Espeletia marcescens,8.25142,-71.3889,0.395090727
Espeletia marcescens,8.25142,-71.3889,0.323724642
Espeletia marcescens,8.25142,-71.3889,0.112329621
Espeletia marcescens,8.25142,-71.3889,0.55149813
Espeletia marcescens,8.25142,-71.3889,0.37204735
Espeletia atropurpurea,8.24659,-71.3884,0.622400845
Espeletia atropurpurea,8.24659,-71.3884,0.361496987
Espeletia atropurpurea,8.24659,-71.3884,0.404200563
Espeletia atropurpurea,8.24659,-71.3884,0.698453581
Espeletia atropurpurea,8.24659,-71.3884,0.514119457
Espeletia marcescens,8.23561,-71.3841,0.516900282
Espeletia atropurpurea,8.23443,-71.382,0.316285902
Espeletia marcescens,8.28627,-71.3787,0.290840863
Espeletia marcescens,8.31854,-71.3466,0.162136505
Espeletia atropurpurea,8.333333,-71.333333,0.218909745
Espeletia marcescens,8.333333,-71.333333,0.290786521
Espeletia marcescens,8.333333,-71.333333,0.332056112
Espeletia schultzii,8.40117,-71.3332,0.448222516
Espeletia rodriguezii,8.262,-71.3322,0.134040832
Espeletia occulta,8.33,-71.33,0.4251877
Espeletia atropurpurea,8.31525,-71.3239,0.183876605
Espeletia lindenii,8.32338,-71.3171,0.232652871
Espeletia marcescens,8.33325,-71.301,0.632204705
Espeletia neriifolia,8.32735,-71.3002,0.268399563
Espeletia spectabilis,8.33111,-71.2998,0.324564896
Espeletia neriifolia,8.32649,-71.2996,0.283875625
Espeletia tachirensis,8.32649,-71.2985,0.296214883
Espeletia spectabilis,8.32751,-71.2979,0.338730748
Espeletia marcescens,8.33266,-71.2974,0.075849023
Espeletia neriifolia,8.33875,-71.2829,0.142171839
Espeletia neriifolia,8.33875,-71.2829,0.244833553
Espeletia schultzii,8.63276,-71.2791,0.213530553
Espeletia schultzii,8.63165,-71.2771,0.188137656
Espeletia schultzii,8.63165,-71.2771,0.115173512
Espeletia schultzii,8.63165,-71.2771,0.646706193
Espeletia schultzii,8.37813,-71.2639,0.46708566
Espeletia alba,8.45444,-71.23972,0.439134271
Espeletia atropurpurea,8.45444,-71.23972,0.076589052
